Date,Open,High,Low,Close,Adj Close,Volume
13-11-2018,2649,2673.399902,2613,2665.5,2185.594727,305897
14-11-2018,2675,2714.899902,2652,2676.5,2194.614258,302299
15-11-2018,2681,2699,2661.100098,2668.850098,2188.342041,240745
16-11-2018,2680,2705.899902,2675.149902,2695.350098,2210.070557,317881
17-11-2018,2704,2708,2670,2679.649902,2197.197266,209883
18-11-2018,2679.649902,2679.649902,2655,2666.5,2186.415283,146989
19-11-2018,2673,2673,2591.100098,2604.649902,2135.700439,381149
20-11-2018,2600,2624,2580.800049,2590.350098,2123.975342,373650
21-11-2018,2606,2662.899902,2576,2649.5,2172.475586,376778
22-11-2018,2642,2643.949951,2570.899902,2599.649902,2131.600586,437591
23-11-2018,2612,2625,2584,2603.899902,2135.085449,285713
24-11-2018,2633,2737,2602.050049,2724,2233.562256,763933
25-11-2018,2721,2769.699951,2702,2745.699951,2251.355469,690175
26-11-2018,2760,2764.949951,2714,2736,2243.401855,386060
27-11-2018,2740.100098,2790,2726.25,2763.850098,2266.237549,395469
28-11-2018,2759,2774.5,2731.100098,2764.100098,2266.442627,178352
29-11-2018,2740,2799.399902,2705.850098,2718.100098,2228.724609,468440
30-11-2018,2722,2793,2716.300049,2786.199951,2284.563232,417465
01-12-2018,2713,2769.949951,2702.800049,2725.100098,2234.4646,274974
02-12-2018,2710,2760,2685,2739.600098,2246.354004,370479
12-12-2018,2742,2858,2738.649902,2848.399902,2335.564941,552031
13-12-2018,2860,2885.649902,2821.699951,2836.100098,2325.479492,466453
14-12-2018,2836,2837.350098,2785.199951,2823.149902,2314.86084,465457
17-12-2018,2833,2853,2826.100098,2840.949951,2329.456543,225455
18-12-2018,2840,2873.800049,2822.050049,2840.899902,2329.415283,443162
19-12-2018,2853.899902,2882,2845.050049,2863,2347.536377,393269
20-12-2018,2855,2900,2832,2887.199951,2367.379395,288162
21-12-2018,2897,2905,2801,2808.449951,2302.807617,386367
24-12-2018,2825.5,2832.699951,2715.850098,2724.649902,2234.095215,348337
26-12-2018,2713.699951,2749.800049,2670,2734.600098,2242.254395,410582
27-12-2018,2763.899902,2764,2696.600098,2737,2244.221924,558049
28-12-2018,2753.899902,2759.949951,2711.75,2717.5,2228.23291,358369
31-12-2018,2738,2763,2710,2720.149902,2230.405762,406069
01-01-2019,2735,2743.399902,2705,2726.649902,2235.735352,304150
02-01-2019,2720,2747.25,2677,2692,2207.32373,599274
03-01-2019,2690.100098,2723.850098,2682.100098,2701.350098,2214.990479,310511
04-01-2019,2714,2742,2702.100098,2734.199951,2241.925781,362393
07-01-2019,2739.899902,2740,2645,2658.550049,2179.896484,462215
08-01-2019,2667,2700,2635.5,2694.850098,2209.660889,486654
09-01-2019,2702.5,2710,2672.5,2696.899902,2211.341797,285560
10-01-2019,2700,2729,2680,2725.300049,2234.628174,277585
11-01-2019,2728,2738.699951,2700.850098,2720.949951,2231.061279,259834
14-01-2019,2718,2747.199951,2676.449951,2699.149902,2213.186279,170937
15-01-2019,2705,2734.800049,2705,2725.850098,2235.079346,169721
16-01-2019,2736,2736,2706,2717.449951,2228.191406,218357
17-01-2019,2722,2739.800049,2700.800049,2729.649902,2238.195068,230784
18-01-2019,2741,2746.5,2696.649902,2720.75,2230.897705,269686
21-01-2019,2724.75,2724.75,2670,2684.600098,2201.256348,303893
22-01-2019,2685,2695,2650.100098,2688.350098,2204.331055,273441
23-01-2019,2699,2699,2665.100098,2674.100098,2192.646484,205104
24-01-2019,2684,2684,2635,2651.649902,2174.238281,183566
25-01-2019,2622.300049,2672,2614.050049,2626.350098,2153.493652,304062
28-01-2019,2629.949951,2634,2545,2565.550049,2103.640137,332409
29-01-2019,2563,2597.149902,2522.449951,2567.649902,2105.362061,424856
30-01-2019,2571,2653.350098,2485,2499.699951,2049.64624,2450943
31-01-2019,2501.149902,2570,2461.100098,2554.550049,2094.620605,1102133
01-02-2019,2560,2670,2543,2602.75,2134.142578,1028186
04-02-2019,2610,2672.399902,2565.449951,2642.5,2166.73584,817279
05-02-2019,2647,2720,2645,2710.649902,2222.615723,469089
06-02-2019,2715,2785,2714.149902,2770.149902,2271.403076,495030
07-02-2019,2785,2872,2772.149902,2853.600098,2339.829102,983573
08-02-2019,2852,2879.100098,2831.199951,2851.399902,2338.024902,1004870
11-02-2019,2850,2870,2819.050049,2853.600098,2339.829102,712787
12-02-2019,2845.600098,2854,2819.5,2832.350098,2322.404785,280913
14-02-2019,2820,2875,2811.25,2823.100098,2314.820068,372416
15-02-2019,2825.149902,2850,2805.050049,2825.949951,2317.156738,867192
18-02-2019,2830,2835,2767.800049,2793.5,2290.549316,296237
19-02-2019,2801,2825,2777.5,2787.850098,2285.916748,185862
20-02-2019,2788,2798,2737.25,2774.699951,2275.134521,428139
21-02-2019,2770,2829.899902,2751.699951,2813.949951,2307.317627,281964
22-02-2019,2825,2847,2801.850098,2816.850098,2309.695557,431535
25-02-2019,2817,2854.699951,2816.899902,2847.550049,2334.868164,322524
26-02-2019,2834,2870,2812,2859.300049,2344.502686,369292
27-02-2019,2870,2941,2870,2914.699951,2389.928223,861033
28-02-2019,2930,2933.800049,2864,2900.600098,2378.366699,1246854
01-03-2019,2914,2943,2856.199951,2863.5,2347.946289,1008494
05-03-2019,2835.050049,2917.399902,2814.800049,2903.75,2380.949463,632301
06-03-2019,2895.649902,2942,2876.25,2927.600098,2400.505859,748391
07-03-2019,2927,2927,2900,2919.899902,2394.19165,392086
08-03-2019,2910,2964.600098,2900.050049,2955.699951,2423.546631,754427
11-03-2019,2970,3012,2936.899902,3000.550049,2460.321777,1147194
12-03-2019,3012,3020.800049,2981.350098,2996.100098,2456.672852,503545
13-03-2019,3002,3047.199951,2990,3010,2468.069824,565499
14-03-2019,3012,3025,2970,3016.850098,2473.686523,985558
15-03-2019,3002.100098,3032.199951,2980,3023.800049,2479.385742,538508
18-03-2019,3026.899902,3047.800049,2992.100098,3005.149902,2464.093506,341148
19-03-2019,3008,3008,2945,2974.699951,2439.125488,545621
20-03-2019,2969.800049,2969.800049,2920.050049,2949.649902,2418.585693,834351
22-03-2019,2960,2998.850098,2930.050049,2949.75,2418.66748,622630
25-03-2019,2934.800049,2965.600098,2915.25,2957.949951,2425.391113,319510
26-03-2019,2961.050049,2968,2939,2952.800049,2421.168701,322020
27-03-2019,2965,2995,2950,2980.100098,2443.553467,402423
28-03-2019,2989,3020.449951,2915,2948.800049,2417.88916,1800550
01-04-2019,2947.949951,2950,2901.5,2915.649902,2390.707031,679984
02-04-2019,2918,2938.350098,2842,2853.100098,2339.418945,938624
03-04-2019,2860,2877.100098,2831,2847.300049,2334.663086,484790
04-04-2019,2862,2884.050049,2850,2859.100098,2344.338867,662281
05-04-2019,2869.649902,2880,2852.25,2861.649902,2346.429688,272382
08-04-2019,2876,2876,2842,2853.350098,2339.624023,213351
09-04-2019,2860,2929.850098,2838,2924.800049,2398.209473,492843
10-04-2019,2917.949951,2952,2910.350098,2942.899902,2413.051025,530788
11-04-2019,2940.899902,3000,2939,2993.699951,2454.704834,400118
12-04-2019,2991.800049,3025.949951,2975.25,3008.149902,2466.553223,438822
15-04-2019,3013,3046,2992,3035.050049,2488.610107,271376
16-04-2019,3045,3074.899902,3032.199951,3068.449951,2515.996582,371767
18-04-2019,3069,3089.899902,3041.199951,3069.5,2516.857666,365773
22-04-2019,3055.5,3079,3041.5,3051.199951,2501.852051,186563
23-04-2019,3050,3070,3010.699951,3039.149902,2491.97168,360759
24-04-2019,3035,3082.850098,3025.199951,3075.800049,2522.023193,524013
25-04-2019,3073.949951,3110,3027.600098,3088.050049,2532.067871,509586
26-04-2019,3080,3095,3030,3044.649902,2496.481201,268298
30-04-2019,3045,3050,2942.899902,2984.100098,2446.833496,654107
02-05-2019,2989,3040,2958.699951,3030.550049,2484.920166,670855
03-05-2019,3028,3066,3020,3059.75,2508.862793,446730
06-05-2019,3054,3054,3013,3026.199951,2481.353271,259117
07-05-2019,3026,3053,3021.300049,3033.050049,2486.970459,244684
08-05-2019,3032,3033,2951.800049,2957.75,2425.227295,427476
09-05-2019,2950,2993.5,2932.300049,2982.899902,2445.849121,348293
10-05-2019,2980.5,3008,2954.350098,2966.199951,2432.156006,241374
13-05-2019,2970.350098,2999,2947.25,2972.75,2437.526611,233316
14-05-2019,2960,2969,2901,2937.199951,2408.377197,309971
15-05-2019,2937.25,2949.449951,2901.350098,2914.449951,2389.723145,320831
16-05-2019,2928,2958.449951,2908,2942.649902,2412.845947,218733
17-05-2019,2950,3149.949951,2935.149902,3040.050049,2492.709717,1993105
20-05-2019,3087.949951,3087.949951,2951,3006.300049,2465.036133,1022048
21-05-2019,3014,3043.899902,2969.050049,2979.300049,2442.897705,447168
22-05-2019,2980.050049,3054,2973.149902,3047.199951,2498.57251,493470
23-05-2019,3075,3085,3028.699951,3065,2513.167725,576440
24-05-2019,3065,3098.899902,3005,3077.899902,2523.745361,529984
27-05-2019,3085.100098,3090,3031,3066.899902,2514.725586,341393
28-05-2019,3067,3108.350098,2962.399902,2988,2450.031006,921394
29-05-2019,2990,2990,2920,2925.5,2398.783691,531761
30-05-2019,2942,2980,2920.649902,2945,2414.772705,938395
31-05-2019,2953,2978.75,2915.300049,2925.899902,2399.111572,376941
03-06-2019,2945,3077.949951,2904.600098,3034.600098,2488.241211,1302391
04-06-2019,3026.199951,3029.300049,2970.399902,2983.899902,2446.669434,450220
06-06-2019,3002,3027.899902,2960,2991.649902,2453.023438,481570
07-06-2019,2999.949951,3006.649902,2953.449951,2961.399902,2428.220215,212676
10-06-2019,2976,2999,2963.600098,2989.800049,2451.507324,155660
11-06-2019,3003.800049,3025,2981,2987.149902,2449.334229,355284
12-06-2019,2991,2997.050049,2931.300049,2944.5,2414.362793,273834
13-06-2019,2951,2955,2901.25,2922.649902,2396.446777,224615
14-06-2019,2927,2935,2865,2872.550049,2355.367188,353978
17-06-2019,2865.050049,2870,2827.800049,2836.199951,2325.561279,314402
18-06-2019,2837,2882.050049,2837,2855.600098,2341.468994,308511
19-06-2019,2870,2884,2803,2822.899902,2314.656006,294638
20-06-2019,2837.899902,2906.899902,2806.149902,2897.300049,2375.661133,301774
21-06-2019,2894.899902,2910.899902,2844.100098,2875.550049,2357.826904,529699
24-06-2019,2855,2877.100098,2801.199951,2816.899902,2309.736572,434882
25-06-2019,2814,2853.949951,2786,2843.699951,2331.711426,424591
26-06-2019,2839.949951,2881.350098,2814,2868.699951,2352.209961,265442
27-06-2019,2867.25,2909.899902,2851,2865.850098,2349.873291,621516
28-06-2019,2865,2869,2817.300049,2827.050049,2318.059082,303973
01-07-2019,2838.399902,2920.149902,2836.199951,2911.949951,2387.67334,628760
02-07-2019,2919,2927.949951,2864,2883.550049,2364.386719,334846
03-07-2019,2900,2910,2872,2897.75,2376.029785,274468
04-07-2019,2900,2909,2877,2894.800049,2373.61084,249409
05-07-2019,2898,2918,2826.949951,2842.550049,2330.768066,324849
08-07-2019,2827.550049,2827.550049,2746.600098,2777.800049,2277.67627,363327
09-07-2019,2774,2796.5,2755,2786.399902,2284.727539,253454
10-07-2019,2790,2793.949951,2720.550049,2740.399902,2247.009766,378373
11-07-2019,2720,2724.5,2660.25,2711.699951,2273.248779,653802
12-07-2019,2720,2751.899902,2693.350098,2722.550049,2282.344727,298498
15-07-2019,2728,2754,2705.699951,2714,2275.177002,299859
16-07-2019,2710,2745,2678,2732.449951,2290.643799,315367
17-07-2019,2725,2735.75,2691.350098,2696.899902,2260.842041,267305
18-07-2019,2700,2711.850098,2621.100098,2630.800049,2205.429443,365949
19-07-2019,2640,2654.949951,2550,2558.25,2144.609863,456542
22-07-2019,2560,2609.949951,2514.449951,2562.899902,2148.508057,407638
23-07-2019,2569,2570,2515.199951,2523.850098,2115.772217,602971
24-07-2019,2523.850098,2543,2482,2522.600098,2114.724365,481139
25-07-2019,2526.449951,2567.899902,2513,2547,2135.178955,549808
26-07-2019,2547,2679.949951,2506.25,2618.649902,2195.243896,2105536
29-07-2019,2590,2590,2451,2487.649902,2085.424805,1009207
30-07-2019,2490,2515,2445.449951,2463.850098,2065.473389,784779
31-07-2019,2463,2536,2442.199951,2516.5,2109.61084,651778
01-08-2019,2485.050049,2552.600098,2473.600098,2537.649902,2127.340576,625372
02-08-2019,2517.100098,2618,2478.149902,2600.550049,2180.070801,1021098
05-08-2019,2565,2642.649902,2545.5,2619.75,2196.16626,906097
06-08-2019,2600,2649,2592.899902,2609.800049,2187.824951,765470
07-08-2019,2635.5,2635.5,2585,2605.100098,2183.88501,459833
08-08-2019,2612,2721.550049,2602.050049,2703.75,2266.584229,592914
09-08-2019,2710.550049,2741.5,2685,2707.600098,2269.812012,673080
13-08-2019,2699.949951,2742.850098,2642.600098,2670.550049,2238.752441,706218
14-08-2019,2672,2757,2672,2713.899902,2275.093018,522580
16-08-2019,2712.050049,2760,2661.350098,2750.949951,2306.152588,600082
19-08-2019,2764.75,2773,2713.800049,2725.5,2284.817627,461203
20-08-2019,2730,2768.699951,2718.550049,2742.949951,2299.446045,537366
21-08-2019,2745.949951,2771.5,2735,2764.800049,2317.763428,429633
22-08-2019,2762,2775,2731.300049,2744.25,2300.535645,428855
23-08-2019,2743.949951,2765,2714.149902,2749.149902,2304.643555,332505
26-08-2019,2794.699951,2794.699951,2686,2736.800049,2294.290527,577286
27-08-2019,2754,2798.399902,2745.100098,2766.5,2319.188232,514940
28-08-2019,2760,2813.949951,2750.550049,2766.75,2319.397949,479960
29-08-2019,2762,2786.75,2738.399902,2757.800049,2311.89502,438739
30-08-2019,2766.100098,2796.899902,2726.149902,2788.300049,2337.463623,391007
03-09-2019,2775.300049,2805.100098,2757.600098,2764.199951,2317.26001,493182
04-09-2019,2774.399902,2788.449951,2725,2735.699951,2293.368408,340167
05-09-2019,2740.050049,2775.449951,2740.050049,2759.199951,2313.068604,383992
06-09-2019,2772.899902,2864.800049,2745.5,2839.350098,2380.259277,1005180
09-09-2019,2809,2838.550049,2797,2817.800049,2362.193604,471251
11-09-2019,2838.899902,2920.449951,2812,2908.399902,2438.14502,1253636
12-09-2019,2911,2911.399902,2846.699951,2852.199951,2391.031738,314580
13-09-2019,2860,2889,2855,2878.199951,2412.827881,355911
16-09-2019,2859,2887.699951,2850,2874.449951,2409.684326,305963
17-09-2019,2874.800049,2875.850098,2762.550049,2773.149902,2324.762939,439334
18-09-2019,2798,2819,2750.100098,2777.050049,2328.032715,524048
19-09-2019,2773,2776,2721.449951,2738.850098,2296.009033,228796
20-09-2019,2730,3020.100098,2725,2929.25,2455.623535,1423536
23-09-2019,2956.100098,3027.149902,2929,2995.149902,2510.868164,807027
24-09-2019,3001,3005,2929.199951,2958.149902,2479.85083,479273
25-09-2019,2940,2965,2910,2941,2465.473633,439376
26-09-2019,2942,2993,2935,2970.300049,2490.036133,647497
27-09-2019,2964,2989.550049,2936.149902,2957.5,2479.305908,326785
30-09-2019,2960.100098,2974.949951,2902.5,2941.800049,2466.144531,384245
01-10-2019,2945,2977.699951,2888.050049,2910,2439.486084,546876
03-10-2019,2915,2939.699951,2882.5,2897.899902,2429.342285,292132
04-10-2019,2915,2935,2855,2863.550049,2400.546875,342652
07-10-2019,2859.899902,2900.050049,2854.949951,2892.300049,2424.647705,276023
09-10-2019,2889,2915,2877.75,2891.850098,2424.270752,355878
10-10-2019,2881,2932,2865,2886.25,2419.575928,313632
11-10-2019,2898,2925,2883.550049,2898.800049,2430.096924,198610
14-10-2019,2889.100098,2975,2888,2958.050049,2479.76709,367105
15-10-2019,2964,3029.899902,2953.449951,3011.949951,2524.952148,636441
16-10-2019,3035,3050,3015.25,3023.699951,2534.802002,572575
17-10-2019,3009,3140,2995,3111.5,2608.405762,707480
18-10-2019,3119,3119.949951,3075,3087.050049,2587.90918,398223
22-10-2019,3090.050049,3154.399902,3089.649902,3122.300049,2617.459473,379635
23-10-2019,3122.399902,3237.350098,3095,3162.649902,2651.285156,2111842
24-10-2019,3165,3201,3143.449951,3167.850098,2655.644531,656713
25-10-2019,3187.149902,3187.149902,3110,3129.649902,2623.621338,369730
27-10-2019,3159,3173.300049,3135.149902,3143.350098,2635.106201,72198
29-10-2019,3145,3198.649902,3137.350098,3180.75,2666.45874,383452
30-10-2019,3199.399902,3229.399902,3173.100098,3222.899902,2701.793701,572787
31-10-2019,3229.699951,3255,3213,3247.350098,2722.290527,446046
01-11-2019,3250,3289,3190,3232.649902,2709.967041,748062
04-11-2019,3236,3248.25,3181.300049,3212.050049,2692.698242,330025
05-11-2019,3225,3255.699951,3191.149902,3246.300049,2721.410156,305513
06-11-2019,3244,3271.5,3214.75,3248.300049,2723.086914,348652
07-11-2019,3244,3277,3222.949951,3265.850098,2737.799072,326912
08-11-2019,3257.800049,3288.800049,3235.550049,3245.550049,2720.781494,483871
11-11-2019,3238,3254,3221,3237.350098,2713.907471,278347
13-11-2019,3230,3245,3190.800049,3206,2687.626221,305804
14-11-2019,3205,3244.550049,3191.100098,3233.300049,2710.512207,310906
15-11-2019,3240,3252.449951,3200,3215.350098,2695.4646,311463
18-11-2019,3225,3225,3146.75,3156.899902,2646.465088,441118
19-11-2019,3156,3171.5,3122.100098,3161.050049,2649.944336,285669
20-11-2019,3145.550049,3168.899902,3130.5,3162.399902,2651.075684,238889
21-11-2019,3152.399902,3209,3144,3188.350098,2672.829834,347577
22-11-2019,3180,3186,3133.5,3152.350098,2642.650879,285777
25-11-2019,3152.350098,3206.300049,3105.199951,3195.649902,2678.949463,332892
26-11-2019,3199.899902,3228,3168.75,3178.149902,2664.279053,628851
27-11-2019,3188.149902,3217.25,3180,3212.050049,2692.698242,308282
28-11-2019,3210,3216.75,3182.800049,3196.399902,2679.578125,194094
29-11-2019,3186,3196,3147.100098,3176,2662.477051,203765
02-12-2019,3163.100098,3217.399902,3142.050049,3159.25,2648.434814,474666
03-12-2019,3167,3270,3167,3259.75,2732.685303,864612
04-12-2019,3259.75,3278,3228,3251.149902,2725.476074,458892
05-12-2019,3240,3286.399902,3225.850098,3243.100098,2718.727783,692533
06-12-2019,3243.100098,3258,3193.100098,3206.100098,2687.709961,275871
09-12-2019,3223.899902,3239.850098,3202.300049,3225.550049,2704.014893,217098
10-12-2019,3230,3240,3211.25,3232.5,2709.841553,278890
11-12-2019,3240.149902,3274.850098,3220.050049,3268.649902,2740.14624,327568
12-12-2019,3276.300049,3283.300049,3256.600098,3261.449951,2734.110352,263581
13-12-2019,3274.899902,3274.899902,3220.25,3232.899902,2710.176514,360095
16-12-2019,3234.5,3280,3213.149902,3220.399902,2699.697754,376835
17-12-2019,3225,3231.699951,3194.399902,3199.100098,2681.842041,336920
18-12-2019,3199.050049,3220,3192.199951,3213.649902,2694.039307,315871
19-12-2019,3206,3232,3182,3218.399902,2698.02124,409369
20-12-2019,3232,3239.800049,3197.600098,3203.75,2685.739746,304173
23-12-2019,3205,3225,3184.5,3219.5,2698.943359,242195
24-12-2019,3220,3235,3210,3226.75,2705.02124,172853
26-12-2019,3226,3239,3204,3230.050049,2707.787598,241386
27-12-2019,3221.25,3258,3220.5,3241.949951,2717.763672,211224
30-12-2019,3240,3260,3229.050049,3251.949951,2726.146729,332557
31-12-2019,3251,3251,3175.550049,3185,2670.021729,526252
01-01-2020,3183,3193.75,3142.100098,3150.100098,2640.764404,320021
02-01-2020,3154.949951,3172.5,3112.050049,3121,2616.369629,452413
03-01-2020,3125.5,3128.25,3065,3072.050049,2575.334473,424311
06-01-2020,3070,3071.600098,3028.050049,3037.649902,2546.496338,355754
07-01-2020,3045.5,3072,3030.100098,3037.949951,2546.748047,225535
08-01-2020,3000,3073.399902,3000,3059.25,2564.60376,393614
09-01-2020,3076,3110,3066.050049,3085.699951,2586.777588,333029
10-01-2020,3098,3117,3085.75,3101.199951,2599.77124,455081
13-01-2020,3106,3119.949951,3080.199951,3094.050049,2593.777344,154993
14-01-2020,3091.100098,3118,3074,3101.600098,2600.106689,278534
15-01-2020,3101,3138,3092,3123.550049,2618.507568,553613
16-01-2020,3129.800049,3150,3101.5,3112.100098,2608.908691,287553
17-01-2020,3112,3138,3098,3118.100098,2613.938965,272072
20-01-2020,3130,3144.649902,3083.149902,3103.699951,2601.866943,365554
21-01-2020,3096,3119,3085.5,3097.050049,2596.292236,215722
22-01-2020,3105,3110,3070.100098,3076.399902,2578.981201,269339
23-01-2020,3072,3089.949951,3051.100098,3065.199951,2569.592041,256329
24-01-2020,3068,3092.949951,3064,3074.149902,2577.094727,209961
27-01-2020,3069.800049,3122.949951,3044.050049,3082.600098,2584.178955,308445
28-01-2020,3089.800049,3109.600098,3048,3060.899902,2565.987305,239986
29-01-2020,3079,3099,3060,3091.850098,2591.932861,243945
30-01-2020,3108.5,3185,3041.100098,3145.5,2636.908447,2400831
31-01-2020,3150,3239.949951,3150,3180.050049,2665.87207,1141144
03-02-2020,3143,3315.149902,3115.100098,3284.5,2753.433594,921166
04-02-2020,3270,3313,3151,3162.800049,2651.411133,1546450
05-02-2020,3185,3220.899902,3150,3161.5,2650.321289,646723
06-02-2020,3170,3211,3141.399902,3149.800049,2640.513184,514236
07-02-2020,3164.800049,3189,3106.600098,3134.850098,2627.980469,454698
10-02-2020,3138,3150.850098,3091.699951,3103.300049,2601.531494,386072
11-02-2020,3125,3150,3100,3145.449951,2636.866455,274244
12-02-2020,3164.699951,3184.649902,3136.850098,3146.300049,2637.579102,345354
13-02-2020,3149,3172.199951,3120.399902,3136.399902,2629.279541,268031
14-02-2020,3145,3205,3136.800049,3146.399902,2637.662842,381580
17-02-2020,3152.550049,3159.449951,3070,3075.600098,2578.310303,269986
18-02-2020,3064.699951,3090.550049,3033.5,3082.5,2584.094482,337054
19-02-2020,3092,3111.949951,3072.399902,3090.899902,2591.136475,220584
