Date,Open,High,Low,Close,Adj Close,Volume
20-02-2020,3091,3100.050049,3057.649902,3065.5,2569.843506,256115
24-02-2020,3077,3084.649902,2970.050049,2980.5,2498.586914,499562
25-02-2020,2992,3007,2931,2947.399902,2470.838623,527499
26-02-2020,2937,2974,2920,2946.600098,2470.168457,445577
27-02-2020,2944.800049,2969.949951,2913.5,2936.600098,2461.785156,416726
28-02-2020,2890,2915,2850.449951,2890,2422.719971,925702
02-03-2020,2920,2944.5,2772,2792.199951,2340.733154,1281846
03-03-2020,2700,2730,2653,2692.25,2358.295898,1459848
04-03-2020,2720,2764.5,2653.5,2711.5,2375.157959,954038
05-03-2020,2719.949951,2749,2696.199951,2703.649902,2368.281738,384427
06-03-2020,2640,2758,2620,2735.050049,2395.786865,658891
09-03-2020,2675,2690,2558.600098,2573.350098,2254.144775,706890
11-03-2020,2580,2630,2562.699951,2591.550049,2270.086914,641982
12-03-2020,2519.949951,2535,2319.050049,2338.899902,2048.776123,799317
13-03-2020,2249,2432.449951,2040,2357.100098,2064.71875,883265
16-03-2020,2315,2389,2290,2339.550049,2049.345947,963321
17-03-2020,2345.199951,2372.699951,2250.050049,2270.449951,1988.817017,658935
18-03-2020,2290,2309.899902,2157.149902,2169,1899.951172,593949
19-03-2020,2119.75,2377.399902,2032.349976,2166.600098,1897.848999,1010352
20-03-2020,2189.899902,2298.899902,2153.949951,2242.300049,1964.159058,718313
23-03-2020,2052,2389,1900,1935.550049,1695.459106,797154
24-03-2020,2000,2057.899902,1788.650024,1937.150024,1696.860474,1210613
25-03-2020,1917,1989,1866.599976,1946.75,1705.269775,606235
26-03-2020,1998.199951,2133.899902,1934,2106.850098,1845.51062,989242
27-03-2020,2149,2167,2007.150024,2053.449951,1798.734375,938567
30-03-2020,2016,2020.800049,1945.050049,1986.699951,1740.264282,462909
31-03-2020,2037.349976,2048.399902,1930.300049,2022.349976,1771.492065,762791
01-04-2020,2000,2095.800049,1990,2051.100098,1796.676025,869738
03-04-2020,2051.100098,2056.300049,1957.550049,2033.75,1781.478149,692217
07-04-2020,2065,2303.550049,2065,2280.050049,1997.22644,1069857
08-04-2020,2180,2383.449951,2168.550049,2241.699951,1963.633179,840875
09-04-2020,2290,2524.949951,2289.899902,2435.949951,2133.788086,1788927
13-04-2020,2430.149902,2430.149902,2321.75,2397.550049,2100.151123,654478
15-04-2020,2410,2483.600098,2320.050049,2335.149902,2045.491333,986750
16-04-2020,2330,2365,2264.5,2333.550049,2044.090088,944544
17-04-2020,2380,2425.050049,2347.050049,2379.149902,2084.033447,690554
20-04-2020,2410,2415,2351.699951,2378.300049,2083.289307,427667
21-04-2020,2344,2354.449951,2295,2323.25,2035.067871,702627
22-04-2020,2323.25,2412.100098,2296.100098,2379.699951,2084.515625,712519
23-04-2020,2379.699951,2446.949951,2368,2430.649902,2129.145508,1179211
24-04-2020,2410,2472,2381,2445.350098,2142.022217,669287
27-04-2020,2470,2551.850098,2453.25,2505.75,2194.929932,1128257
28-04-2020,2510.850098,2546.399902,2431.350098,2463.699951,2158.095703,646907
29-04-2020,2474,2520,2450,2499.149902,2189.148193,525256
30-04-2020,2525.100098,2654,2510.149902,2623.300049,2297.898926,1118513
04-05-2020,2550,2554.949951,2415.399902,2442.149902,2139.218994,574557
05-05-2020,2475,2488.899902,2400.800049,2422.800049,2122.269287,663761
06-05-2020,2425,2495,2361.300049,2471.850098,2165.235107,778602
07-05-2020,2470,2485.75,2400,2406.550049,2108.034912,422145
08-05-2020,2446.050049,2450,2401.050049,2419.050049,2118.984375,455821
11-05-2020,2430,2624.949951,2428,2566.300049,2247.969238,1627625
12-05-2020,2531,2655.899902,2494.25,2628.850098,2302.760498,1335103
13-05-2020,2774,2774,2671.350098,2696,2361.580566,1257856
14-05-2020,2601.5,2730,2601.5,2702.649902,2367.405518,893108
15-05-2020,2705,2710,2650,2663.600098,2333.199707,645362
18-05-2020,2650,2653.350098,2461,2477.449951,2170.140381,1172714
19-05-2020,2518,2555,2486.899902,2509.300049,2198.039307,641584
20-05-2020,2496,2580.449951,2477.449951,2557.75,2240.479736,947430
21-05-2020,2634.5,2724.199951,2621.25,2640.350098,2312.83374,3481384
22-05-2020,2623,2634.5,2542.800049,2553.75,2236.976074,1328364
26-05-2020,2580,2597.949951,2533.600098,2564.850098,2246.698975,686475
27-05-2020,2569,2605,2540.300049,2580.550049,2260.451416,563888
28-05-2020,2588,2619.5,2450,2600,2277.48877,1087116
29-05-2020,2603,2741,2591.25,2710.5,2374.281982,2057601
01-06-2020,2730,2790,2725.449951,2758.300049,2416.152832,1008549
02-06-2020,2759.899902,2814.25,2726.199951,2796.100098,2449.26416,1283507
03-06-2020,2825,2876.5,2770.100098,2783.399902,2438.139404,750002
04-06-2020,2778,2833.199951,2756,2817.25,2467.790527,709462
05-06-2020,2842,2842.899902,2762,2776.300049,2431.920166,723898
08-06-2020,2800,2814,2745,2801.050049,2453.600342,727119
09-06-2020,2805.100098,2814.600098,2766,2791.149902,2444.928223,619517
10-06-2020,2790.199951,2803.949951,2703.350098,2717.199951,2380.151123,687626
11-06-2020,2717.199951,2758,2703.399902,2718.550049,2381.33374,661173
12-06-2020,2610.25,2799.050049,2610.25,2782.149902,2437.044434,895700
15-06-2020,2774,2774,2707.949951,2728.550049,2390.093018,517425
16-06-2020,2764,2786.949951,2702.850098,2718.449951,2381.246094,611383
17-06-2020,2718.449951,2737.800049,2674.199951,2689.449951,2355.843262,600388
18-06-2020,2689.449951,2697.149902,2646.149902,2678.350098,2346.120117,579578
19-06-2020,2690,2710,2655,2674.350098,2342.616211,929078
22-06-2020,2690,2873.949951,2659.550049,2855.75,2501.514893,1872829
23-06-2020,2890,2910.100098,2844.949951,2862.149902,2507.12085,1089848
24-06-2020,2899.800049,2979.899902,2805.649902,2817.25,2467.790527,1616696
25-06-2020,2789.800049,2890,2772.699951,2820.449951,2470.593262,1341923
26-06-2020,2853.699951,2900,2825,2867.600098,2511.89502,1227656
29-06-2020,2825,2870,2815,2859.5,2504.799805,680236
30-06-2020,2902.399902,2913.449951,2815,2826.050049,2475.499023,751691
01-07-2020,2838.050049,2872,2828.600098,2842.050049,2489.514404,525799
02-07-2020,2857.899902,2903.449951,2837.100098,2879.350098,2522.1875,754915
03-07-2020,2899,2960,2887.600098,2932.399902,2568.656982,1394992
06-07-2020,2942.050049,2946,2884,2897.100098,2537.73584,1126381
07-07-2020,2901,2974,2826.550049,2847.149902,2493.981445,2168021
08-07-2020,2882,2899,2811.600098,2852.449951,2498.624512,1348810
09-07-2020,2878,2895,2840.199951,2882,2524.508545,700469
10-07-2020,2875,2915,2856.399902,2894.699951,2535.633301,688336
13-07-2020,2898.899902,2910,2876.800049,2900,2540.276123,481601
14-07-2020,2898,2909.899902,2847,2899.5,2539.838135,612986
15-07-2020,2915,2955,2900,2942.050049,2577.110107,905297
16-07-2020,2944,2950,2898.899902,2942.300049,2577.329102,525135
17-07-2020,2950,3000,2925,2995,2623.491943,687105
20-07-2020,3001,3020,2974,3002.550049,2630.105469,766788
21-07-2020,3015,3057,2990,3004.300049,2631.638184,834544
22-07-2020,3011,3030.149902,2906.550049,2985.399902,2615.08252,2050770
23-07-2020,2965,3050,2939.649902,3032.100098,2655.98999,1057181
24-07-2020,3030,3030,2978,2985.5,2615.170166,543609
27-07-2020,2990,3035,2934.050049,3020.5,2645.828857,621957
28-07-2020,3021,3130,3018,3119.350098,2732.417236,1263659
29-07-2020,3127.050049,3149,3080.850098,3099.300049,2714.854492,582910
30-07-2020,3110,3129.949951,3039.350098,3048.949951,2670.75,570166
31-07-2020,3068.850098,3077.899902,2991.600098,3004.949951,2632.207764,561196
03-08-2020,2990,3069.899902,2910,2917.449951,2555.561279,1246016
04-08-2020,2939,2999,2922.050049,2969.949951,2601.549072,706322
05-08-2020,2986.199951,3035.449951,2972,3009,2635.755371,678314
06-08-2020,3024.800049,3075,2976.399902,2991.800049,2620.688721,853222
07-08-2020,2991.800049,3019,2975,3001.699951,2629.36084,515510
10-08-2020,3001.699951,3025,2971,2993.800049,2622.440918,442147
11-08-2020,3020.800049,3060,2995.75,3007.449951,2634.397461,696792
12-08-2020,3007.449951,3035,2982.5,3023,2648.018555,489280
13-08-2020,3040,3040,3000,3017.949951,2643.595215,462333
14-08-2020,3022,3028.25,2976,2987.550049,2616.966064,542458
17-08-2020,3014,3126,2992,3115.600098,2729.132324,1577193
18-08-2020,3124,3147,3093,3104.800049,2719.672119,825757
19-08-2020,3110,3159,3048.75,3059.800049,2680.25415,953142
20-08-2020,3059,3065,3025.350098,3036.949951,2660.238281,563069
21-08-2020,3062,3075,3038,3053.149902,2674.428711,395723
24-08-2020,3062.899902,3096,3026.75,3039.350098,2662.34082,562548
25-08-2020,3054.399902,3054.399902,2991.699951,3009.399902,2636.105713,652358
26-08-2020,3080.050049,3138,3071.300049,3082.199951,2699.875244,2026040
27-08-2020,3082.199951,3088.75,3025.199951,3043,2665.537842,711504
28-08-2020,3044,3062.449951,3002,3014.149902,2640.266357,679405
31-08-2020,3025,3029,2946.100098,2967,2598.964844,2787032
01-09-2020,2947,3004,2930,2958.399902,2591.431885,755670
02-09-2020,2950,2969.699951,2847.050049,2880.550049,2523.23877,1946352
03-09-2020,2909.050049,2923.699951,2886.050049,2896.399902,2537.122559,785527
04-09-2020,2880,2926.100098,2840,2883.199951,2525.55957,1499317
07-09-2020,2898.350098,2906.850098,2830.050049,2898.199951,2538.698975,807657
08-09-2020,2899.949951,2918,2866.25,2901.75,2541.808838,798195
09-09-2020,2875,2921.699951,2852,2910.149902,2549.166748,677328
10-09-2020,2917.100098,2924.350098,2871.5,2914.699951,2553.152832,686071
11-09-2020,2914,2941.949951,2903.899902,2916.350098,2554.5979,683992
14-09-2020,2922,2988,2895,2957.699951,2590.818359,1185683
15-09-2020,2957.399902,2960,2921.050049,2937.350098,2572.99292,632573
16-09-2020,2942.5,3049,2937.399902,3037.949951,2661.114258,1865973
17-09-2020,3015,3029.949951,2985.25,3019.199951,2644.689941,687069
18-09-2020,3023.100098,3070,2996,3050.949951,2672.501709,937014
21-09-2020,3045.949951,3045.949951,2960.100098,2986.699951,2616.221436,779499
22-09-2020,2984.199951,3009.449951,2942.100098,2985.850098,2615.477051,690800
23-09-2020,2993,3047.600098,2955,2986.199951,2615.783691,949248
24-09-2020,2964.899902,3001.899902,2912.800049,2931.850098,2568.175293,736921
25-09-2020,2954.949951,2998.5,2926.050049,2957.399902,2590.555908,559314
28-09-2020,2976.899902,3022.300049,2952.850098,2966.350098,2598.395996,902239
29-09-2020,2992.699951,3011,2890,2897.5,2538.086182,1189292
30-09-2020,2897.550049,2939,2870,2881.100098,2523.720703,1095715
01-10-2020,2940,3113.949951,2940,2985.399902,2615.08252,4741959
05-10-2020,3016.399902,3020,2930.050049,2952.300049,2586.088623,904969
06-10-2020,2985,2993,2951,2972.25,2603.563965,678723
07-10-2020,2975,3097.949951,2954.550049,3077.399902,2695.670654,2126243
08-10-2020,3070,3110.800049,3051,3074.550049,2693.174561,1009344
09-10-2020,3080,3097.649902,3027.600098,3059.800049,2680.25415,698666
12-10-2020,3051,3074.649902,3011.100098,3022.75,2647.799561,632718
13-10-2020,3025,3051.100098,2996.199951,3034.449951,2658.048584,456767
14-10-2020,3037.949951,3075,3020,3054.149902,2675.304688,822555
15-10-2020,3059.949951,3130,3019.449951,3027.399902,2651.873047,1076100
16-10-2020,3030,3092,3029,3044.75,2667.070557,548742
19-10-2020,3070,3071.949951,2970.199951,2980,2610.352539,598192
20-10-2020,2980,3018.550049,2957,3004.199951,2631.550781,899774
21-10-2020,3030,3039.149902,2992.050049,3018,2643.63916,982019
22-10-2020,3009.800049,3039.449951,2977,3006.199951,2633.302734,1701072
23-10-2020,3030,3095.5,2997.149902,3082.25,2699.918945,1217651
26-10-2020,3097.949951,3113.75,2885,2895.149902,2536.027344,2140237
27-10-2020,2910,2972.25,2853.050049,2947.350098,2581.752686,1812330
28-10-2020,2947,2967,2890.199951,2944.050049,2578.861816,1197897
29-10-2020,2918.949951,2934,2885,2925.350098,2562.481689,714820
30-10-2020,2940,2963.199951,2880.100098,2886.899902,2528.801025,722940
02-11-2020,2918,2934.850098,2822.449951,2843.699951,2490.959717,926407
03-11-2020,2855.199951,2929.949951,2855.199951,2914.850098,2553.28418,951287
04-11-2020,2905,2947.75,2882.399902,2926.100098,2563.138672,710858
05-11-2020,2951,2970,2927,2949.300049,2583.460938,507235
06-11-2020,2960,3000,2955,2977.399902,2608.074951,889565
09-11-2020,2990,3022,2980,3001.949951,2629.579834,550477
10-11-2020,3015,3022.5,2967,2997.5,2625.681885,664054
11-11-2020,3017.699951,3040,2986.550049,3023.100098,2648.106445,782511
12-11-2020,3025,3040.899902,2996.25,3017.449951,2643.157227,646257
13-11-2020,3010,3048,2995.600098,3040.75,2663.566895,557563
14-11-2020,3055.649902,3065,3030,3041.899902,2664.574219,59697
17-11-2020,3034,3048.899902,2996.449951,3045.149902,2667.421387,501135
18-11-2020,3055.800049,3055.800049,3003.899902,3037.899902,2661.070313,455293
19-11-2020,3033,3056.5,3010,3034.25,2657.873291,888406
20-11-2020,3033,3085,3022,3058.550049,2679.15918,820220
23-11-2020,3068,3085,3030.600098,3077.75,2695.977539,493600
24-11-2020,3077,3122,3053,3095.699951,2711.700684,858928
25-11-2020,3100,3160,3041,3051.25,2672.764648,1219151
26-11-2020,3053,3150,3053,3129.199951,2741.045654,1264680
27-11-2020,3144.899902,3249,3135.699951,3173.550049,2779.894287,2548347
01-12-2020,3175.100098,3248.949951,3161,3243.649902,2841.298828,1400851
02-12-2020,3243.649902,3348,3221.5,3338.149902,2924.07666,1707284
03-12-2020,3368.699951,3371.199951,3281,3294.399902,2885.753662,965142
04-12-2020,3298.300049,3344.550049,3288.199951,3311.399902,2900.644531,739106
07-12-2020,3311.399902,3335,3267.800049,3319.550049,2907.783936,481597
08-12-2020,3320,3384.75,3300.550049,3326.199951,2913.609131,823352
09-12-2020,3335,3353.649902,3300,3306.550049,2896.39624,397850
10-12-2020,3306.199951,3319.949951,3272.050049,3290.850098,2882.643799,469288
11-12-2020,3295.600098,3337.149902,3285.550049,3327.649902,2914.87915,611154
14-12-2020,3327.649902,3334.550049,3265,3289,2881.023682,425416
15-12-2020,3284,3347.199951,3262,3271.649902,2865.825195,746643
16-12-2020,3289,3308.449951,3252,3303.5,2893.724609,616704
17-12-2020,3307.100098,3330,3258,3270.449951,2864.774414,678073
18-12-2020,3275.899902,3363,3270.899902,3347.550049,2932.310791,1362381
21-12-2020,3352.5,3355,3198.5,3238.25,2836.568604,797760
22-12-2020,3245,3285,3172,3265.300049,2860.262939,825331
23-12-2020,3281,3318.949951,3261,3309.649902,2899.111572,816586
24-12-2020,3318,3423.550049,3316.050049,3374.75,2956.136719,1567636
28-12-2020,3388,3422,3374,3414.699951,2991.131104,536954
29-12-2020,3433,3459.899902,3420.050049,3431.550049,3005.891357,682613
30-12-2020,3437.199951,3472.850098,3405.25,3448.149902,3020.431641,639180
31-12-2020,3464.949951,3464.949951,3426.850098,3444.050049,3016.840576,410959
01-01-2021,3446,3494,3446,3481.25,3049.42627,421643
04-01-2021,3490,3528,3465,3522.449951,3085.515625,647829
05-01-2021,3500.25,3505,3475,3492.649902,3059.411865,561562
06-01-2021,3492.649902,3527,3435.899902,3462.699951,3033.177246,591620
07-01-2021,3500,3507.350098,3428.25,3437.949951,3011.497314,531361
08-01-2021,3469,3544.600098,3438.050049,3529.149902,3091.384521,675643
11-01-2021,3531,3634.550049,3521,3617.350098,3168.644043,788461
12-01-2021,3611.949951,3642.800049,3558.100098,3624.25,3174.688232,863270
13-01-2021,3624.25,3633,3577,3600.899902,3154.234375,515154
14-01-2021,3600,3658.649902,3545,3576.050049,3132.467041,743848
15-01-2021,3588,3623,3541,3580.300049,3136.189697,684649
18-01-2021,3552,3618.050049,3505,3563.75,3121.692383,602004
19-01-2021,3565.75,3664,3561.100098,3641,3189.360352,586410
20-01-2021,3640,3692.800049,3629.350098,3643.949951,3191.944336,549040
21-01-2021,3672,3807,3655.199951,3703.300049,3243.932373,1533886
22-01-2021,3749.949951,4130,3740.050049,4089.5,3582.227051,8537143
25-01-2021,4150,4210,4060,4168.950195,3651.822266,2368224
27-01-2021,4133.399902,4236.649902,4108.100098,4146.350098,3632.025391,2062088
28-01-2021,4080,4190,4076.600098,4135.799805,3622.783691,1262871
29-01-2021,4168,4205.350098,3990,4005.800049,3508.909668,1406268
01-02-2021,4064,4141,3975.050049,4114.700195,3604.30127,745011
02-02-2021,4155.799805,4271.149902,4117.25,4201.450195,3680.290771,1167922
03-02-2021,4205,4259.149902,4160.100098,4236.350098,3710.861328,681937
04-02-2021,4236.350098,4361.399902,4200,4223.5,3699.605469,1163598
05-02-2021,4260,4272.799805,4161,4231.25,3706.394287,729191
08-02-2021,4231.450195,4258.5,4195,4237.450195,3711.825195,616236
09-02-2021,4228.399902,4238,4145,4154.899902,3639.514648,721336
10-02-2021,4160,4215,4100.100098,4151.549805,3636.580078,989105
11-02-2021,4155,4202.399902,4126.450195,4181.899902,3663.165527,546983
12-02-2021,4179,4195.799805,4117,4136.049805,3623.002686,360063
15-02-2021,4152.200195,4194.649902,4111.649902,4122.299805,3610.958496,287922
16-02-2021,4130,4177.600098,4124,4132.850098,3620.199951,318280
17-02-2021,4117,4205,4111,4165.700195,3648.975342,554383
18-02-2021,4200,4200,4102.100098,4115.450195,3604.958252,440460
19-02-2021,4106,4106.700195,3977.199951,4001.100098,3504.792725,762200
22-02-2021,4010,4040,3926.850098,3971.550049,3478.907959,762310
23-02-2021,3952,3998.699951,3890.199951,3912.25,3426.963623,802871
24-02-2021,3927,3950,3855.350098,3931.850098,3444.132324,399843
25-02-2021,3936,3980,3910.050049,3944.800049,3455.476318,632973
26-02-2021,3910.5,3943.100098,3773.050049,3798.699951,3327.499023,732210
01-03-2021,3798.699951,3858.800049,3751,3814.050049,3340.944824,724589
02-03-2021,3822,3962.149902,3781.5,3944.050049,3454.819336,735847
03-03-2021,3985,3985,3863.600098,3901.100098,3417.197021,615104
04-03-2021,3875,3927.600098,3841,3879.050049,3397.881836,611769
05-03-2021,3852.100098,3913.25,3821.75,3852.850098,3374.932129,719936
08-03-2021,3848,3848,3770,3798.75,3327.542725,818275
09-03-2021,3802.199951,3829.699951,3776,3798.75,3327.542725,526071
10-03-2021,3820,3879,3802,3867.550049,3387.808594,545219
12-03-2021,3878,3878,3734.800049,3746.399902,3281.686035,1119478
15-03-2021,3775,3775,3621.050049,3664.649902,3210.07666,1024257
16-03-2021,3673.149902,3690,3635,3654.449951,3201.141602,858553
17-03-2021,3650,3678,3555.800049,3569.600098,3126.817139,773240
18-03-2021,3598,3692.949951,3565,3664.5,3209.945313,1285600
19-03-2021,3653.949951,3673,3570.199951,3650.050049,3197.287842,1132705
22-03-2021,3650.199951,3685,3634.300049,3664.75,3210.164307,502724
23-03-2021,3665.550049,3709.949951,3641.25,3678.350098,3222.077637,581531
24-03-2021,3661,3698,3590.949951,3603.550049,3156.555664,507559
25-03-2021,3615,3615,3497,3501.600098,3067.251953,808505
26-03-2021,3517.100098,3619.25,3517.100098,3600.050049,3153.489746,691000
30-03-2021,3604.25,3674.75,3581.350098,3666.699951,3211.872314,749230
31-03-2021,3650,3683.600098,3612.050049,3670.600098,3215.288574,694645
01-04-2021,3704,3764.300049,3690.199951,3743.050049,3278.751953,861229
05-04-2021,3700.050049,3740,3576.050049,3598.5,3152.13208,723573
06-04-2021,3639.949951,3640,3602.25,3615.5,3167.023438,501882
07-04-2021,3605,3693.449951,3596.25,3680.199951,3223.697754,346982
08-04-2021,3698.949951,3698.949951,3645,3649.800049,3197.068848,414020
09-04-2021,3640,3694,3625,3651.300049,3198.382568,484807
12-04-2021,3579.5,3599,3480.050049,3541,3101.764648,724230
13-04-2021,3569,3623.699951,3515.199951,3602.449951,3155.592285,412122
15-04-2021,3602.449951,3655.550049,3526.100098,3597.5,3151.256104,614450
16-04-2021,3580,3657.5,3569.949951,3634.649902,3183.797852,526787
19-04-2021,3525.199951,3562,3447,3515.550049,3079.47168,601819
20-04-2021,3585.350098,3624.300049,3555.100098,3600.899902,3154.234375,676558
22-04-2021,3594.800049,3694,3573,3681.399902,3224.749023,1005711
23-04-2021,3680,3709.600098,3640,3672.5,3216.952881,631762
26-04-2021,3682.199951,3749,3676,3738.850098,3275.072754,480016
27-04-2021,3738.850098,3798,3727.199951,3785.5,3315.936279,518487
28-04-2021,3810.050049,3954,3807,3889.75,3407.254639,1252958
29-04-2021,3943,3954.300049,3807.100098,3836.449951,3360.566162,1335444
30-04-2021,3805,3966.350098,3800,3833.75,3358.201172,1340273
03-05-2021,3815,3906.800049,3785,3851.850098,3374.056152,796444
04-05-2021,3877,3888,3815.050049,3830.350098,3355.223145,408324
05-05-2021,3842.199951,3852.600098,3784.100098,3843.800049,3367.004639,371452
06-05-2021,3852,3970,3852,3941.199951,3452.32251,938078
07-05-2021,3954.5,3967.800049,3853.949951,3866.75,3387.107666,486456
10-05-2021,3900,3903.850098,3844.5,3868.649902,3388.771729,306598
11-05-2021,3860,3894.699951,3811.25,3879.300049,3398.101074,453808
12-05-2021,3866,3900,3847.199951,3875.25,3394.552979,499840
14-05-2021,3880.300049,3894.149902,3814,3848.800049,3371.384277,481619
17-05-2021,3845,3924.399902,3833.199951,3864.399902,3385.049072,427552
18-05-2021,3898.699951,4078,3867.399902,4067.199951,3562.693115,1371585
19-05-2021,4075,4112,4047.800049,4095.949951,3587.876953,788882
20-05-2021,4095.949951,4129,4062.100098,4071.199951,3566.197021,465579
21-05-2021,4082.199951,4132,4055.100098,4125.549805,3613.80542,378016
24-05-2021,4125,4184.850098,4107.399902,4142.299805,3628.477539,500267
