Date,Open,High,Low,Close,Adj Close,Volume
25-05-2021,4165.549805,4187,4141,4150.100098,3635.310547,297915
26-05-2021,4150.100098,4180,4142,4166.299805,3649.500732,261524
27-05-2021,4170,4274,4152.75,4246.100098,3719.4021,878610
28-05-2021,4240.200195,4256,4187.649902,4199.5,3678.582275,285520
31-05-2021,4190,4228.700195,4167,4192.799805,3672.713379,321021
01-06-2021,4204.899902,4347,4204.899902,4238.950195,3713.13916,1248169
02-06-2021,4227.899902,4305.899902,4200,4295.049805,3762.279785,351583
03-06-2021,4294.299805,4300,4242,4273.350098,3743.271973,323999
04-06-2021,4264.399902,4295.450195,4240,4250.049805,3722.862061,374317
07-06-2021,4258.549805,4284.899902,4240,4249.75,3722.599365,159646
08-06-2021,4250,4275,4234,4269.899902,3740.249756,150816
09-06-2021,4268,4272.5,4201,4224.5,3700.481201,262617
10-06-2021,4229,4233.5,4166,4179.899902,3661.41333,332571
11-06-2021,4185,4216.850098,4162,4172.5,3654.931641,188155
14-06-2021,4173,4195.5,4127.149902,4146.5,3632.156738,200657
15-06-2021,4155,4171.799805,4131.100098,4138.100098,3624.798828,138010
16-06-2021,4138.100098,4158.049805,4102,4110.450195,3600.578613,216236
17-06-2021,4120,4120,4042.050049,4053.899902,3551.042969,357704
18-06-2021,4055,4193.350098,4030,4167.100098,3650.20166,701993
21-06-2021,4153,4196,4106.450195,4182.649902,3663.822266,374649
22-06-2021,4183.299805,4230.600098,4155.299805,4221.600098,3697.941162,591793
23-06-2021,4230,4259.649902,4191.25,4198.600098,3677.794189,418053
24-06-2021,4190,4236.200195,4156.75,4226.899902,3702.58374,314542
25-06-2021,4220,4249,4178,4196.149902,3675.647949,175051
28-06-2021,4196.149902,4205.25,4166,4183.450195,3664.523438,158954
29-06-2021,4185,4188.850098,4117,4124.649902,3613.016846,332405
30-06-2021,4130,4164,4119.799805,4133.850098,3621.075928,331122
01-07-2021,4141,4250,4141,4204.549805,3683.005859,755502
02-07-2021,4229.5,4229.5,4171,4175.350098,3657.428223,375525
05-07-2021,4191.600098,4249.899902,4186.850098,4201.5,3680.334473,375703
06-07-2021,4203.5,4249,4172,4195.399902,3674.990967,515181
07-07-2021,4200,4224,4170,4188.25,3668.727783,392794
08-07-2021,4068.699951,4118.399902,4030.550049,4077.300049,3695.054443,625491
09-07-2021,4077,4079.949951,3990,3995.899902,3621.285645,656635
12-07-2021,4018,4030,3946.899902,3956.149902,3585.262207,512870
13-07-2021,3985,4019.699951,3954.550049,3966.100098,3594.279297,614101
14-07-2021,3969,4003.100098,3940,3953.850098,3583.177734,527932
15-07-2021,3954,3969.949951,3930.300049,3940,3570.626221,310788
16-07-2021,3958,3960.600098,3925,3931.949951,3563.330811,323569
19-07-2021,3922,3939,3875,3882.850098,3518.834229,408067
20-07-2021,3887.899902,3932.449951,3881.899902,3905.399902,3539.269775,467908
22-07-2021,3920,4013.649902,3781.600098,3853.199951,3491.963623,1707977
23-07-2021,3873,3925,3825.050049,3841.899902,3481.723145,709478
26-07-2021,3852,3871.300049,3830,3836.350098,3476.693604,408134
27-07-2021,3850,3859,3812,3821.399902,3463.14502,391373
28-07-2021,3834,3841.449951,3781,3818.5,3460.516846,235770
29-07-2021,3827.800049,3827.800049,3750,3763.75,3410.899658,355185
30-07-2021,3776,3858,3753.149902,3829.600098,3470.576416,511767
02-08-2021,3874,3880,3813.199951,3841.550049,3481.405762,351187
03-08-2021,3830,3838,3805.649902,3828.199951,3469.307373,408981
04-08-2021,3835,3864.850098,3816,3832,3472.750977,363955
05-08-2021,3842,3858,3813.600098,3818.75,3460.743408,333818
06-08-2021,3833,3872.350098,3797.25,3847.850098,3487.115234,504011
09-08-2021,3858.149902,3898.899902,3837.050049,3855.149902,3493.730957,396098
10-08-2021,3857,3861.75,3785.100098,3797.949951,3441.893311,253258
11-08-2021,3800,3806.25,3695.199951,3727.149902,3377.730713,497724
12-08-2021,3746.800049,3777,3736,3769.350098,3415.974609,316454
13-08-2021,3780,3860,3760,3825.75,3467.087158,581862
16-08-2021,3826,3829,3744,3748.449951,3397.033691,294567
17-08-2021,3749,3819.5,3741.550049,3807.449951,3450.502441,319770
18-08-2021,3810,3856.050049,3775,3833.050049,3473.702881,493285
20-08-2021,3780,3825,3725.800049,3751.5,3399.798096,301943
23-08-2021,3787.899902,3787.899902,3647.149902,3668.25,3324.352783,455643
24-08-2021,3690,3722,3653.699951,3714.75,3366.493408,276602
25-08-2021,3731.449951,3759.949951,3680,3689.649902,3343.746338,398715
26-08-2021,3689.649902,3719.649902,3670,3691.399902,3345.332275,283891
27-08-2021,3707.399902,3749.899902,3679,3699.449951,3352.627686,274822
30-08-2021,3717.899902,3756.600098,3705,3720.399902,3371.613525,561903
31-08-2021,3732.949951,3739,3705.600098,3727.850098,3378.365234,693952
01-09-2021,3754,3810,3730.100098,3758.300049,3405.960693,585605
02-09-2021,3789,3789,3717,3720.949951,3372.112061,474397
03-09-2021,3726,3809.5,3725,3757.5,3405.235352,740269
06-09-2021,3784.449951,3829,3770,3781.100098,3426.623047,779715
07-09-2021,3796.800049,3800.649902,3762.149902,3770.699951,3417.197998,450262
08-09-2021,3769.75,3769.75,3718,3725.350098,3376.099609,396710
09-09-2021,3724.899902,3728.949951,3695,3700.600098,3353.669922,479537
13-09-2021,3699,3720,3680,3699.550049,3352.718262,342427
14-09-2021,3717.399902,3767,3690,3751.050049,3399.390381,741880
15-09-2021,3762.600098,3801.600098,3758.050049,3779.100098,3424.810547,510406
16-09-2021,3798,3834,3780.050049,3813.5,3455.985352,558125
17-09-2021,3840,3879.399902,3810.449951,3822.199951,3463.869873,1304667
20-09-2021,3813.399902,3813.399902,3735,3776.050049,3422.046387,399648
21-09-2021,3777,3793.850098,3696,3728.800049,3379.226318,354217
22-09-2021,3732,3770,3722.050049,3757.149902,3404.918213,245919
23-09-2021,3757.149902,3820,3757.149902,3799.199951,3443.026123,228970
24-09-2021,3800,3849.100098,3787.050049,3809.800049,3452.632568,363519
27-09-2021,3831,3924.800049,3822.800049,3913.399902,3546.519775,962801
28-09-2021,3929,3944.800049,3875.399902,3908.699951,3542.260498,478682
29-09-2021,3900,3935.899902,3850,3899.25,3533.696533,379896
30-09-2021,3892.25,3896.399902,3812,3832.649902,3473.340332,576711
01-10-2021,3820,3880.75,3802.649902,3852.600098,3491.420166,407091
04-10-2021,3856.449951,3884.600098,3821.25,3825.949951,3467.268311,237249
05-10-2021,3824.449951,3873.899902,3820,3864,3501.751465,287612
06-10-2021,3876,3884,3760,3770.050049,3416.608887,383507
07-10-2021,3815,3868.649902,3785,3828.550049,3469.624756,343916
08-10-2021,3843.550049,3878.550049,3806.100098,3815.550049,3457.843262,215542
11-10-2021,3845,3879.899902,3830.350098,3852.100098,3490.967041,239321
12-10-2021,3860,3994.5,3858,3978.75,3605.743408,1353877
13-10-2021,3994.949951,4050,3956.600098,3967.649902,3595.683838,648769
14-10-2021,3970,4009.050049,3954.199951,3965.899902,3594.0979,272066
18-10-2021,3861,3969.699951,3861,3915.949951,3548.830811,463126
19-10-2021,3930.199951,3955,3892.25,3911.550049,3544.843506,275481
20-10-2021,3903.75,3909.899902,3828,3848.649902,3487.840088,321450
21-10-2021,3870,3875.149902,3769.5,3804,3447.376221,373336
22-10-2021,3839.449951,3910,3813.050049,3866.5,3504.016846,408499
25-10-2021,3854,3884.75,3735,3763.75,3410.899658,306195
26-10-2021,3779.850098,3811.800049,3762.25,3791.75,3436.274414,170050
27-10-2021,3795,3815,3760,3776.5,3422.454102,251226
28-10-2021,3854.949951,3860,3688.850098,3700.699951,3353.760498,706705
29-10-2021,3720,3754.850098,3665,3707.25,3359.696533,316325
01-11-2021,3721.800049,3750,3681.600098,3726.149902,3376.824463,228051
02-11-2021,3735,3790,3727.050049,3741.850098,3391.052734,250053
03-11-2021,3726.199951,3763.949951,3689.050049,3698.399902,3351.676025,261709
04-11-2021,3718.5,3764.899902,3718.5,3759.350098,3406.912109,65679
08-11-2021,3791,3800,3743.600098,3777.300049,3423.179199,261609
09-11-2021,3780,3845,3772,3794.449951,3438.721436,521920
10-11-2021,3790,3801.600098,3744,3771.699951,3418.104248,373526
11-11-2021,3774.5,3781.850098,3726,3749.949951,3398.393311,446382
12-11-2021,3782,3782,3615.699951,3635.050049,3294.265381,745428
15-11-2021,3651,3673.899902,3580.050049,3601.149902,3263.543213,551238
16-11-2021,3612.899902,3651.800049,3583.100098,3608.699951,3270.385498,473529
17-11-2021,3610,3644,3576.399902,3583.800049,3247.820068,348752
18-11-2021,3590.5,3594.899902,3525,3547.550049,3214.968262,384426
22-11-2021,3570,3570,3426,3444.199951,3121.307373,422572
23-11-2021,3440,3448.5,3376.050049,3434.850098,3112.833984,713102
24-11-2021,3459,3459,3385.649902,3407.100098,3087.685547,287005
25-11-2021,3402,3413.899902,3377.050049,3391.699951,3073.729004,264226
26-11-2021,3370,3383.5,3320,3334.600098,3021.982422,341506
29-11-2021,3321,3354.350098,3246.199951,3298.199951,2988.994629,403739
30-11-2021,3296,3322.949951,3223.050049,3240.300049,2936.522949,682518
01-12-2021,3280,3294.199951,3227.300049,3249.550049,2944.905762,551434
02-12-2021,3259.949951,3337.350098,3236.5,3328.399902,3016.363525,502905
03-12-2021,3335,3343.149902,3280.600098,3287.850098,2979.61499,315536
06-12-2021,3297.800049,3300,3242.699951,3249.75,2945.086914,251407
07-12-2021,3284.949951,3317,3261,3286.449951,2978.346436,286908
08-12-2021,3302.850098,3337.949951,3297,3332.050049,3019.671631,334037
09-12-2021,3350,3350,3306,3341,3027.782227,237723
10-12-2021,3320.199951,3364.199951,3320,3344.75,3031.180664,220039
13-12-2021,3367,3372.449951,3295,3305.449951,2995.564941,214515
14-12-2021,3300,3305,3268,3291.649902,2983.058838,181626
15-12-2021,3289.649902,3329.850098,3275,3294.5,2985.641846,295667
16-12-2021,3327.75,3327.75,3227.350098,3253.149902,2948.167969,324140
17-12-2021,3248.050049,3261.800049,3149.100098,3179.149902,2881.105713,3170631
20-12-2021,3149.899902,3171.100098,3027.050049,3105.199951,2814.088379,595625
21-12-2021,3112,3160.050049,3092,3130.800049,2837.288574,326850
22-12-2021,3132,3173.550049,3126,3135.850098,2841.865234,294578
23-12-2021,3150,3190.949951,3138,3174.100098,2876.529297,224147
24-12-2021,3181.300049,3195,3135,3152.050049,2856.546387,123753
27-12-2021,3145,3174.149902,3122,3154.100098,2858.404053,94069
28-12-2021,3161.199951,3187.550049,3150,3176.050049,2878.296631,214640
29-12-2021,3188.75,3269,3152.050049,3262.5,2956.641602,563709
30-12-2021,3278,3279.149902,3187,3200.800049,2900.726074,594987
31-12-2021,3230,3264.699951,3217,3249.25,2944.633789,248103
03-01-2022,3258.699951,3292.600098,3251.5,3277.100098,2969.873047,266680
04-01-2022,3284,3316,3270.649902,3289.149902,2980.792969,244503
05-01-2022,3289.149902,3365,3281,3358.550049,3043.687012,312215
06-01-2022,3344.800049,3429,3333,3418.199951,3097.744629,410181
07-01-2022,3437.5,3437.5,3377,3392.5,3074.454346,263996
10-01-2022,3414.800049,3451.25,3404.449951,3435.100098,3113.060547,318473
11-01-2022,3413,3445.949951,3413,3436.75,3114.555664,225782
12-01-2022,3446.100098,3452,3414.25,3440.100098,3117.591797,198452
13-01-2022,3445.899902,3474.300049,3430,3451,3127.469971,291271
14-01-2022,3451,3462.199951,3425,3432.800049,3110.976074,127752
17-01-2022,3450,3527,3434.050049,3489.75,3162.586914,646271
18-01-2022,3488.949951,3497.199951,3392.600098,3400.949951,3082.112061,656590
19-01-2022,3400.949951,3462.300049,3383.050049,3436.800049,3114.601074,694189
20-01-2022,3398.899902,3448,3295,3308.75,2998.555664,874508
21-01-2022,3308.75,3473.949951,3270,3419.800049,3099.194824,1609260
24-01-2022,3421,3454.199951,3350,3382.300049,3065.210449,788137
25-01-2022,3359,3490,3328.75,3469.100098,3143.873047,571406
27-01-2022,3445,3536.800049,3394.199951,3501.100098,3172.873291,664333
28-01-2022,3505,3562.300049,3485.100098,3497.199951,3169.338623,575466
31-01-2022,3520,3585.649902,3487,3564.649902,3230.465088,470500
01-02-2022,3577,3592.350098,3511.550049,3534.449951,3203.096436,487464
02-02-2022,3540,3585,3521.449951,3535,3203.594727,212256
03-02-2022,3550,3650.949951,3521,3621.100098,3281.623047,760774
04-02-2022,3621.100098,3621.100098,3550,3565.350098,3231.099609,296588
07-02-2022,3570,3570,3468,3476,3150.125977,286849
08-02-2022,3476.100098,3512.949951,3445.899902,3458.649902,3134.402588,397493
09-02-2022,3452,3570,3452,3563.550049,3229.468262,352729
10-02-2022,3563.350098,3581.550049,3545.649902,3569.350098,3234.724609,239918
11-02-2022,3530,3575,3508,3566.649902,3232.277344,339577
14-02-2022,3465,3538,3461.350098,3487.949951,3160.955811,282645
15-02-2022,3490,3601,3473.75,3589.199951,3252.713623,357052
16-02-2022,3599,3640,3571.100098,3586.899902,3250.62915,244587
17-02-2022,3590.100098,3660,3590.100098,3597.300049,3260.054199,513917
18-02-2022,3597,3642.5,3563.600098,3632.149902,3291.636963,277299
21-02-2022,3624.149902,3637.949951,3567.350098,3579.5,3243.922852,344326
22-02-2022,3520,3615,3515,3600.699951,3263.135498,432562
23-02-2022,3615.100098,3639.899902,3570,3580.300049,3244.647949,209392
24-02-2022,3485.5,3559.300049,3435,3478.899902,3152.75415,628362
25-02-2022,3490.100098,3560,3490.100098,3508.399902,3179.488281,327777
28-02-2022,3497.699951,3561,3448.050049,3530.350098,3199.380859,387040
02-03-2022,3498.300049,3498.300049,3333,3372.300049,3056.148193,982580
03-03-2022,3399,3404.800049,3279,3297.100098,2987.998047,536758
04-03-2022,3251,3285.949951,3151,3242.100098,2938.154297,509620
07-03-2022,3185,3279,3125,3234.649902,2931.402344,335205
08-03-2022,3229,3354.449951,3175.699951,3317.100098,3006.123047,557492
09-03-2022,3320,3360,3293,3339,3025.969727,508262
10-03-2022,3399,3440,3385.399902,3422.350098,3101.505859,350154
11-03-2022,3400,3445.5,3386.449951,3423,3102.094727,156038
14-03-2022,3402,3464.949951,3368,3452.550049,3128.874512,245299
15-03-2022,3441,3494,3426.350098,3454.050049,3130.234131,229544
16-03-2022,3490.050049,3592.199951,3481,3569.800049,3235.132324,262987
17-03-2022,3580,3664.850098,3575.649902,3650.449951,3308.221191,429272
21-03-2022,3650.449951,3718,3580.25,3589.050049,3252.577637,432309
22-03-2022,3580,3662,3564.5,3656.449951,3313.658936,213667
23-03-2022,3664.949951,3683.350098,3590,3601.5,3263.860352,281347
24-03-2022,3590.300049,3637.899902,3569.699951,3583.899902,3247.910645,385957
25-03-2022,3592,3659.149902,3592,3654.350098,3311.755859,492945
28-03-2022,3654.350098,3737,3645.050049,3687.75,3342.024658,688267
29-03-2022,3697.800049,3735,3660.850098,3689.100098,3343.248047,376929
30-03-2022,3729.649902,3729.649902,3665.25,3674.100098,3329.654541,343930
31-03-2022,3680,3715.149902,3636.100098,3653,3310.532227,511249
01-04-2022,3636,3746,3636,3739.899902,3389.285645,391985
04-04-2022,3750,3772,3716.399902,3763.649902,3410.808838,419517
05-04-2022,3765,3819.949951,3765,3809.699951,3452.541748,339228
06-04-2022,3801,3810,3741.600098,3801.800049,3445.382568,240470
07-04-2022,3801.850098,3819.600098,3771.050049,3802.25,3445.790283,224527
08-04-2022,3812.300049,3836,3767,3810.350098,3453.130859,229962
11-04-2022,3820,3825,3768.149902,3787.149902,3432.105713,135225
12-04-2022,3768.5,3776.699951,3676.050049,3712.050049,3364.046631,266145
13-04-2022,3712.050049,3747.5,3669.100098,3697.300049,3350.679199,198206
18-04-2022,3690,3758.25,3645.25,3714.600098,3366.357666,373718
19-04-2022,3740,3774.600098,3618.350098,3657.149902,3314.293213,211918
20-04-2022,3666,3734.949951,3652.300049,3720.75,3371.930908,174080
21-04-2022,3705,3739.5,3680.100098,3702.350098,3355.255859,216475
22-04-2022,3670,3694.75,3622.850098,3642.5,3301.016602,228316
25-04-2022,3602,3724.75,3600,3682.949951,3337.674561,444222
26-04-2022,3704.949951,3905,3704.949951,3892.100098,3527.217041,1107122
27-04-2022,3870,3919,3846,3905.649902,3539.496338,541564
28-04-2022,4000,4000,3805,3834.399902,3474.926025,1628318
29-04-2022,3805,3840,3711.350098,3729.550049,3379.905762,594650
02-05-2022,3720,3720,3606,3623.449951,3283.752686,376660
04-05-2022,3625,3683,3485.399902,3496.899902,3169.06665,575428
05-05-2022,3538.800049,3595,3510.399902,3523.899902,3193.5354,323081
06-05-2022,3488.300049,3555,3460,3499.75,3171.649658,436366
09-05-2022,3490,3584.699951,3480,3568.75,3234.180908,502719
10-05-2022,3564.949951,3646.699951,3540,3593.050049,3256.202881,507087
11-05-2022,3600,3627.949951,3537.300049,3612.850098,3274.146484,437746
12-05-2022,3585,3654,3539.199951,3585,3248.907471,777332
13-05-2022,3618.050049,3736,3618.050049,3642.100098,3300.654297,633218
16-05-2022,3650,3725,3650,3715.850098,3367.490479,401803
17-05-2022,3725.100098,3787,3725.100098,3742.899902,3392.004395,402398
18-05-2022,3743,3829.5,3736.199951,3791.199951,3435.776123,507061
19-05-2022,3691.899902,3778,3680.050049,3698.550049,3351.812012,261026
20-05-2022,3760,3849,3735,3787.800049,3432.695068,396832
23-05-2022,3836,3874.5,3770,3786.149902,3431.199463,339483
24-05-2022,3817.399902,3842,3771.050049,3783.300049,3428.616943,369304
25-05-2022,3814.550049,3819,3742.25,3791.800049,3436.320068,225253
26-05-2022,3801.100098,3870,3754.050049,3857.350098,3495.724854,419826
27-05-2022,3875,3890,3823.050049,3833.050049,3473.702881,422591
30-05-2022,3860,3903.149902,3843.050049,3856.699951,3495.135498,271827
31-05-2022,3876,3958,3839,3864.100098,3501.842041,1154256
01-06-2022,3877.199951,3904,3707.300049,3720.100098,3371.341797,784215
02-06-2022,3720.100098,3749.899902,3666.350098,3688.699951,3342.885254,346754
03-06-2022,3719,3733.899902,3650,3672.699951,3328.385254,409815
06-06-2022,3660,3869.75,3650.5,3817,3459.157471,1136609
07-06-2022,3765,3853.649902,3765,3834.100098,3474.654541,561644
08-06-2022,3833.5,3850,3768.050049,3794.149902,3438.449463,346603
09-06-2022,3794.149902,3895,3779.399902,3878.649902,3515.027588,627869
10-06-2022,3956.300049,3971,3850,3881,3517.157471,1412838
13-06-2022,3825,3895.050049,3794.449951,3881.25,3517.384033,519745
14-06-2022,3885,3915.75,3602.949951,3681.75,3336.587158,1733394
15-06-2022,3700,3742.649902,3645,3698.100098,3351.404297,753821
16-06-2022,3736.800049,3736.800049,3633,3658.199951,3315.244629,438590
17-06-2022,3670,3713.949951,3615.600098,3628.949951,3288.736816,727356
20-06-2022,3620.25,3638.800049,3574.800049,3615.949951,3276.955811,268242
21-06-2022,3631,3675,3616.050049,3645.25,3303.508789,424763
22-06-2022,3645,3721.5,3614.149902,3635.649902,3294.808838,585483
23-06-2022,3680.100098,3796,3665.25,3784.800049,3429.976074,1186420
24-06-2022,3800.800049,3841.350098,3781.949951,3813.350098,3455.849609,558798
27-06-2022,3870,3958.449951,3817,3861.199951,3499.213867,1819576
28-06-2022,3839.949951,3907.199951,3783.050049,3889,3524.407715,799053
29-06-2022,3880,3900,3856.050049,3867.550049,3504.968506,524392
30-06-2022,3750,3768.350098,3692,3706.600098,3485.269287,715926
01-07-2022,3667.949951,3678.699951,3601.100098,3624.600098,3408.165771,756589
04-07-2022,3644.399902,3695.149902,3608,3679.75,3460.022461,536505
05-07-2022,3700,3700,3663,3682.75,3462.843506,294980
06-07-2022,3682,3777.300049,3675.149902,3773.050049,3547.751465,333226
07-07-2022,3786.300049,3836.100098,3785,3795.5,3568.86084,534547
08-07-2022,3830,3830,3792.699951,3825,3596.599365,326804
11-07-2022,3820,3858,3795,3848.550049,3618.743164,372417
12-07-2022,3853,3863,3832.050049,3847.850098,3618.085205,244636
13-07-2022,3858,3878.949951,3848,3860.75,3630.2146,308508
14-07-2022,3858.899902,3885.949951,3841,3863.199951,3632.518311,377688
15-07-2022,3863,3919,3861,3913.350098,3679.673828,281730
18-07-2022,3930,3990,3925.100098,3984.050049,3746.1521,513318
19-07-2022,3977.050049,4036,3966,4002,3763.030273,512451
20-07-2022,4018,4055,3999,4002.050049,3763.077393,377717
21-07-2022,4004.649902,4070.600098,3993.449951,4057.050049,3814.793213,371547
22-07-2022,4065,4091,4045.25,4054.5,3812.395264,280291
25-07-2022,4054.5,4073.949951,3998.300049,4021.149902,3781.036621,372987
26-07-2022,4014,4030,3917,3925.600098,3691.192383,882407
27-07-2022,3933,3960,3845.149902,3883.850098,3651.935303,514997
28-07-2022,3884,3913.699951,3847,3858.25,3627.86377,423758
29-07-2022,3899,3952.25,3878,3914.449951,3680.708008,412805
01-08-2022,3919.949951,3988.25,3915,3973.300049,3736.043945,459482
02-08-2022,3973.300049,4005,3941.350098,3996.199951,3757.57666,398168
03-08-2022,3999,4010,3963.050049,4003.449951,3764.393555,312355
04-08-2022,4011,4035,3976,4011.699951,3772.151123,310996
05-08-2022,4025,4038.25,3993.050049,4013.100098,3773.467529,287542
08-08-2022,4013,4039.899902,4000,4022.649902,3782.447021,238574
10-08-2022,4014,4066,4014,4034.850098,3793.918701,218912
11-08-2022,4050.100098,4058.25,4022.350098,4033.5,3792.649414,277432
12-08-2022,4033.5,4060,4013.75,4038,3796.880615,217139
16-08-2022,4038,4100,4038,4091.149902,3846.856689,302627
17-08-2022,4095.100098,4120.450195,4060,4067.899902,3824.995117,313179
18-08-2022,4079,4079,4040.5,4060.649902,3818.178223,451908
19-08-2022,4052,4088.449951,4050,4074.550049,3831.248291,223883
22-08-2022,4030,4073.399902,4008.800049,4041.600098,3800.265625,388178
23-08-2022,4025,4072.850098,4016.050049,4064.449951,3821.751221,172256
