Date,Open,High,Low,Close,Adj Close,Volume
24-08-2022,4050.449951,4083.949951,4050.449951,4065.75,3822.973389,245586
25-08-2022,4073,4095.649902,4051.100098,4062.949951,3820.34082,374693
26-08-2022,4075,4124.350098,4041.449951,4054.399902,3812.30127,453561
29-08-2022,4024.949951,4050,3985.5,4030.050049,3789.405273,608621
30-08-2022,4050.25,4128.950195,4011.550049,4084.850098,3840.93335,740581
01-09-2022,4010,4131.75,4010,4076.300049,3832.893555,510034
02-09-2022,4080,4102.799805,4025.399902,4030.899902,3790.20459,556543
05-09-2022,4050,4055.850098,3944.300049,3956.649902,3720.388184,799837
06-09-2022,3962,3990,3919.5,3929.399902,3694.765137,508096
07-09-2022,3915,3937.5,3811.199951,3845.649902,3616.016357,724097
08-09-2022,3864.899902,3879.949951,3840,3846.600098,3616.909668,493973
09-09-2022,3865.850098,3880,3835,3848.600098,3618.790283,485613
12-09-2022,3840,3889.800049,3825,3870.300049,3639.194336,369281
13-09-2022,3865,3890,3855,3866.5,3635.621338,507487
14-09-2022,3815,3918.949951,3811.600098,3850.25,3620.341797,576311
15-09-2022,3865,3884.600098,3751.350098,3768,3543.00293,351737
16-09-2022,3800,3800,3676.100098,3689.550049,3469.237305,579176
19-09-2022,3700,3731.850098,3661.100098,3708.25,3486.820801,454942
20-09-2022,3726.800049,3807.899902,3725,3768.600098,3543.567139,268923
21-09-2022,3773.850098,3807.449951,3724,3730.600098,3507.836426,197924
22-09-2022,3720,3760,3700,3728.899902,3506.237549,149651
23-09-2022,3730,3770,3683,3698.899902,3478.029053,158122
26-09-2022,3668.899902,3686.75,3566,3574.5,3361.057373,517637
27-09-2022,3590,3594.949951,3510.100098,3541.899902,3330.404053,344198
28-09-2022,3525,3573.899902,3505,3545.899902,3334.165039,181128
29-09-2022,3563,3563.850098,3465.050049,3476.699951,3269.097168,350931
30-09-2022,3486.5,3553.949951,3461.25,3527.75,3317.099121,276996
03-10-2022,3527.75,3559.899902,3475,3515.350098,3305.439453,442640
04-10-2022,3550.5,3599.899902,3539.199951,3579.600098,3365.852783,317554
06-10-2022,3597.5,3617.149902,3570,3594.649902,3380.003906,353529
07-10-2022,3580.050049,3668.899902,3580,3603.550049,3388.372803,591544
10-10-2022,3557.350098,3624.899902,3529.050049,3616.949951,3400.972412,240975
11-10-2022,3635.050049,3635.050049,3519.600098,3528.75,3318.039063,258827
12-10-2022,3546.399902,3653,3515.850098,3624.5,3408.071777,496229
13-10-2022,3616.850098,3648.800049,3590,3604.800049,3389.548096,336605
14-10-2022,3659.949951,3663,3552.149902,3570.5,3357.296143,499983
17-10-2022,3580,3674.800049,3578,3629,3412.302979,921084
18-10-2022,3647.149902,3664.850098,3602.100098,3611.300049,3395.659912,496519
19-10-2022,3629.399902,3716.949951,3623.75,3655.850098,3437.549805,456361
20-10-2022,3629.350098,3703.899902,3586,3691.850098,3471.400146,310251
21-10-2022,3699,3720.350098,3641.75,3668.600098,3449.538574,207556
24-10-2022,3715,3720,3680,3699.800049,3478.875488,29986
25-10-2022,3699,3727,3644,3654.100098,3435.904297,351456
27-10-2022,3690.600098,3690.600098,3606.149902,3622.300049,3406.003174,333703
28-10-2022,3640.449951,3719,3631,3670.699951,3451.512939,500485
31-10-2022,3689.100098,3706.350098,3659.100098,3671.850098,3452.594482,314769
01-11-2022,3686.550049,3744.199951,3663,3732.699951,3509.810791,514106
02-11-2022,3746,3746,3693.600098,3736.800049,3513.666016,317571
03-11-2022,3754,3814,3731.050049,3773.5,3548.174561,637882
04-11-2022,3779.449951,3809.899902,3762.899902,3771.100098,3545.917969,230932
07-11-2022,3790,3818.649902,3758.5,3769.850098,3544.742676,272013
09-11-2022,3790,3794,3717.850098,3739.550049,3516.251953,249436
10-11-2022,3739.550049,3770,3717,3724.600098,3502.19458,291055
11-11-2022,3743.25,3783.949951,3708.5,3727.649902,3505.062256,268871
14-11-2022,3746.300049,3768,3710.449951,3726,3503.510742,200313
15-11-2022,3726.050049,3789,3726.050049,3764.149902,3539.382813,296104
16-11-2022,3757,3798.5,3739.649902,3747.449951,3523.680176,329588
17-11-2022,3749,3767.350098,3678.399902,3694.149902,3473.562744,185433
18-11-2022,3694.149902,3706.850098,3621,3632.949951,3416.017334,327528
21-11-2022,3615,3645.800049,3606.399902,3619.5,3403.370361,226673
22-11-2022,3636,3643,3585,3619.100098,3402.994141,322261
23-11-2022,3622.199951,3654.149902,3595,3607.850098,3392.416016,340707
24-11-2022,3617.199951,3629.649902,3598.449951,3620.149902,3403.981445,397640
25-11-2022,3632.25,3652.699951,3601,3640.25,3422.881348,224797
28-11-2022,3630.199951,3710,3630.199951,3676.699951,3457.154785,185431
29-11-2022,3680.350098,3697,3652,3660.100098,3441.545898,134922
30-11-2022,3674.949951,3772.899902,3671,3750.699951,3526.73584,1267676
01-12-2022,3744.050049,3744.050049,3594.350098,3707.600098,3486.209717,514227
02-12-2022,3707,3712.350098,3640.800049,3659.350098,3440.84082,349992
05-12-2022,3672,3672,3638,3659.899902,3441.35791,163476
06-12-2022,3652,3699.800049,3642.100098,3694.800049,3474.173828,251515
07-12-2022,3694.800049,3708.550049,3629.550049,3634.649902,3417.615479,167024
08-12-2022,3635.050049,3658.550049,3618,3636.149902,3419.025879,141912
09-12-2022,3650,3669.300049,3601,3616.949951,3400.972412,166035
12-12-2022,3616.949951,3624.600098,3573.550049,3596.75,3381.97876,171844
13-12-2022,3614.75,3642,3591.300049,3636.75,3419.590332,126272
14-12-2022,3650,3667.949951,3641,3652.050049,3433.976807,132320
15-12-2022,3635,3656,3610,3619.300049,3403.182373,161541
16-12-2022,3613.75,3627.899902,3539,3549.600098,3337.644287,228381
19-12-2022,3567.350098,3636.350098,3550,3629.75,3413.008301,238078
20-12-2022,3634,3634,3581.399902,3613.600098,3397.82251,152284
21-12-2022,3615,3657.149902,3592.600098,3611.050049,3395.424805,149348
22-12-2022,3629.149902,3647.899902,3581.550049,3600.850098,3385.834229,158182
23-12-2022,3580,3600,3533,3541.800049,3330.310059,122024
26-12-2022,3542,3574.800049,3524.050049,3552.199951,3340.089111,140091
27-12-2022,3555,3600,3550,3590.949951,3376.525146,115917
28-12-2022,3580,3604.949951,3550,3586.850098,3372.669922,229748
29-12-2022,3579,3600,3540,3568.800049,3355.697754,748244
30-12-2022,3580,3643.100098,3567.649902,3616.050049,3400.126221,287867
02-01-2023,3617,3620,3520.449951,3573.949951,3360.540283,471328
03-01-2023,3562.5,3620,3562.5,3601.699951,3386.633057,218996
04-01-2023,3588,3602.550049,3543.5,3552.850098,3340.700195,250071
05-01-2023,3568,3632.5,3558.350098,3621.149902,3404.921631,294998
06-01-2023,3618,3648,3598,3642.25,3424.761963,173591
09-01-2023,3660.5,3669,3606,3620.75,3404.545654,200031
10-01-2023,3630.600098,3636,3563.300049,3574.199951,3360.775391,247609
11-01-2023,3585,3589.949951,3531.050049,3538.050049,3326.783936,308958
12-01-2023,3538.050049,3580,3520.050049,3570.300049,3357.108154,182941
13-01-2023,3580,3617.850098,3555.149902,3605.300049,3390.018311,180876
16-01-2023,3609.949951,3620.949951,3560,3583.149902,3369.190674,226147
17-01-2023,3590,3612.699951,3568.149902,3606.949951,3391.56958,106465
18-01-2023,3625,3638.75,3579,3609.899902,3394.343506,306275
19-01-2023,3599.949951,3628.949951,3572,3575.949951,3362.420654,226186
20-01-2023,3583.050049,3586.600098,3551.25,3572.75,3359.411865,191361
23-01-2023,3583.5,3627,3571,3623.550049,3407.178467,173482
24-01-2023,3626,3696.100098,3611.449951,3686.5,3466.369629,212778
25-01-2023,3689,3740,3673.699951,3717.399902,3495.424316,375571
27-01-2023,3850,3995,3830,3936.75,3701.676514,2375899
30-01-2023,3940,3948.949951,3818.850098,3841.149902,3611.784912,654472
31-01-2023,3878,3878,3801,3818.25,3590.252441,359118
01-02-2023,3829.449951,3886.399902,3760.100098,3811.300049,3583.717529,328212
02-02-2023,3799,3859.100098,3740,3790.699951,3564.347412,309024
03-02-2023,3785,3858,3769.199951,3852.550049,3622.504395,242350
06-02-2023,3846.550049,3869.699951,3804.100098,3849.100098,3619.260254,205412
07-02-2023,3873,3895,3818.199951,3879.449951,3647.798096,246673
08-02-2023,3898.850098,3898.850098,3835.5,3880.300049,3648.597168,309039
09-02-2023,3879.899902,3890.5,3832.25,3845.75,3616.110107,249061
10-02-2023,3845,3848.949951,3800.100098,3831.649902,3602.852051,170034
13-02-2023,3850.850098,3912.600098,3824,3883.5,3651.606201,372862
14-02-2023,3894.949951,3906.949951,3862.550049,3876.100098,3644.648193,251160
15-02-2023,3866.600098,3911.899902,3850,3905.399902,3672.198242,214072
16-02-2023,3910,3930.949951,3892,3906.600098,3673.326904,166844
17-02-2023,3890,3920,3872,3894.300049,3661.761475,167844
20-02-2023,3894.949951,3934.949951,3893.350098,3903.800049,3670.694092,169828
21-02-2023,3927,3927,3824.699951,3837.100098,3607.977051,177954
22-02-2023,3837.100098,3890.25,3814.949951,3840.699951,3611.362061,477992
23-02-2023,3847.5,3872.75,3815.199951,3831.899902,3603.087158,299446
24-02-2023,3833.550049,3874.899902,3833.550049,3849.949951,3620.05957,263732
27-02-2023,3799.949951,3799.949951,3626.050049,3639.850098,3422.505371,822866
28-02-2023,3647,3743,3625.600098,3661.199951,3442.580322,723245
01-03-2023,3670,3748.350098,3636.899902,3731.649902,3508.823486,432887
02-03-2023,3731.050049,3757.350098,3680,3715.25,3493.402832,276614
03-03-2023,3720.050049,3748,3697.449951,3732,3509.152588,281411
06-03-2023,3721.699951,3774,3718.149902,3723.050049,3500.737305,186747
08-03-2023,3723.800049,3817.800049,3711.050049,3811.199951,3583.623535,478922
09-03-2023,3811.199951,3838.75,3801,3813.5,3585.786133,295897
10-03-2023,3830,3845.399902,3798,3821.899902,3593.684326,530973
13-03-2023,3822.949951,3838,3768.300049,3778.449951,3552.828857,247745
14-03-2023,3778.449951,3794.449951,3735.899902,3752.899902,3528.804443,278919
15-03-2023,3774.899902,3787.5,3720.550049,3730,3507.272217,317890
16-03-2023,3740.949951,3811,3740.949951,3800.199951,3573.280273,377544
17-03-2023,3817.800049,3827.949951,3792.050049,3814.399902,3586.63208,396793
20-03-2023,3790,3834.949951,3785.100098,3805,3577.793701,331370
21-03-2023,3806.5,3922,3796.75,3905.699951,3672.480469,803886
22-03-2023,3921.75,3945.5,3888.600098,3923.949951,3689.640625,311063
23-03-2023,3902.5,3912.399902,3853.050049,3862.949951,3632.283203,256313
24-03-2023,3845.100098,3882.899902,3812,3827.899902,3599.326172,281359
27-03-2023,3834.949951,3844.300049,3800,3807.550049,3580.191406,198811
28-03-2023,3821,3833.800049,3769.550049,3791.600098,3565.193848,144400
29-03-2023,3810.5,3894,3800.149902,3879.300049,3647.656982,429300
31-03-2023,3875.649902,3907.850098,3860,3884.75,3652.781738,248433
03-04-2023,3904.800049,3995,3888.199951,3993.75,3755.272949,497915
05-04-2023,3994,4026.949951,3960.050049,4023.149902,3782.917236,584697
06-04-2023,4028,4065,4020.050049,4033.600098,3792.743408,321813
10-04-2023,4035.050049,4072,4030.100098,4061.600098,3819.071533,218632
11-04-2023,4080,4183.549805,4070.550049,4177.399902,3927.956543,685931
12-04-2023,4177.399902,4307.350098,4170.5,4286,4030.071777,992142
13-04-2023,4270,4305.950195,4260.049805,4288.350098,4032.281494,371608
17-04-2023,4311,4311,4221.049805,4254.350098,4000.311768,718984
18-04-2023,4254.25,4266.100098,4175.049805,4209.25,3957.904785,235015
19-04-2023,4184.100098,4296.899902,4180.049805,4265.799805,4011.077881,406755
20-04-2023,4265,4330.5,4252.049805,4314.350098,4056.729248,409146
21-04-2023,4323,4337,4283.049805,4308.299805,4051.039795,237639
24-04-2023,4308.299805,4354.950195,4282.700195,4332.100098,4073.419189,279716
25-04-2023,4340,4375,4316.100098,4342.549805,4083.244873,367525
26-04-2023,4345,4362.649902,4281,4299,4042.295654,964051
27-04-2023,4300,4422.549805,4294,4408.200195,4144.975098,667011
28-04-2023,4397.350098,4439.700195,4390.049805,4431.950195,4167.306641,457064
02-05-2023,4439.950195,4506.5,4424.049805,4498,4229.413086,522701
03-05-2023,4484.5,4489.950195,4435,4447.850098,4182.257324,351550
04-05-2023,4446.799805,4470,4437.25,4457.700195,4191.519531,191019
05-05-2023,4463.100098,4504.299805,4427.399902,4463.100098,4196.59668,180033
08-05-2023,4475,4558,4465.200195,4549.25,4277.602539,365732
09-05-2023,4572.850098,4577,4519.649902,4528.850098,4258.42041,329083
10-05-2023,4555,4576.5,4529.350098,4555.950195,4283.902832,229527
11-05-2023,4594,4594,4535.100098,4547.899902,4276.333008,293197
12-05-2023,4545,4628.850098,4517,4538.899902,4267.870117,620213
15-05-2023,4569,4608.5,4542.049805,4564.549805,4291.98877,534604
16-05-2023,4583.5,4595,4530,4538.350098,4267.353516,321308
17-05-2023,4550,4600,4509,4529.350098,4258.890625,346510
18-05-2023,4539.950195,4572.450195,4513.25,4518.649902,4248.830078,194233
19-05-2023,4534,4550.149902,4464.049805,4483.200195,4215.496582,398571
22-05-2023,4494.950195,4566.649902,4494.950195,4523.25,4253.155273,368479
23-05-2023,4534.950195,4553.399902,4491.100098,4498.100098,4229.506836,239196
24-05-2023,4505.549805,4552.200195,4492.049805,4517.600098,4247.842773,395343
25-05-2023,4505.649902,4651.399902,4504.600098,4644,4366.694824,1016606
26-05-2023,4612.350098,4664.549805,4605.299805,4615.950195,4340.319824,484972
29-05-2023,4659.950195,4663.149902,4608.100098,4618.5,4342.717285,301343
30-05-2023,4615.100098,4635.350098,4586.700195,4591.899902,4317.706055,229574
31-05-2023,4589.799805,4628.950195,4552.649902,4567.149902,4294.433594,719613
01-06-2023,4587,4669.799805,4567.25,4643.600098,4366.318848,698733
02-06-2023,4674.200195,4707,4647.25,4669.100098,4390.296387,606833
05-06-2023,4688,4716.950195,4669,4710.049805,4428.800293,234925
06-06-2023,4717.5,4744.950195,4710.049805,4726.25,4444.033203,353149
07-06-2023,4736.950195,4787.899902,4736.950195,4780.75,4495.279297,239491
08-06-2023,4800.850098,4829.899902,4776.799805,4800.649902,4513.990723,295499
09-06-2023,4800.649902,4821.799805,4735,4743.399902,4460.159668,208197
12-06-2023,4749.950195,4790,4733.350098,4769.649902,4484.841797,137778
13-06-2023,4770,4795,4746.450195,4755.950195,4471.959961,247078
14-06-2023,4751.100098,4768.450195,4712,4730.200195,4447.747559,191238
15-06-2023,4741.899902,4764.649902,4702.5,4721.549805,4439.61377,178304
16-06-2023,4695,4714.75,4620,4641.950195,4364.76709,658995
19-06-2023,4645,4655,4586.649902,4597.350098,4322.830078,193043
20-06-2023,4585,4670,4569.049805,4662,4383.619629,453523
21-06-2023,4678,4703.649902,4637,4650.149902,4372.477539,274821
22-06-2023,4664.049805,4669,4601.600098,4612.100098,4336.699707,180102
23-06-2023,4613.100098,4655,4605.399902,4622.600098,4346.572754,348409
26-06-2023,4624.75,4657.950195,4600.549805,4606.899902,4331.810059,298624
27-06-2023,4633.899902,4678.649902,4610,4618.049805,4342.293945,444793
28-06-2023,4618.049805,4618.049805,4618.049805,4618.049805,4342.293945,0
30-06-2023,4636,4735,4635,4691.549805,4691.549805,587936
03-07-2023,4685.200195,4688,4588.049805,4610.649902,4610.649902,457367
04-07-2023,4611.950195,4674.799805,4611.950195,4625.399902,4625.399902,286373
05-07-2023,4647.950195,4900,4633,4890.049805,4890.049805,891033
06-07-2023,4890,4938,4832,4917.700195,4917.700195,888595
07-07-2023,4875.5,4913.149902,4820.549805,4834,4834,405959
10-07-2023,4849,4951,4845.049805,4897.950195,4897.950195,659388
11-07-2023,4938.5,4954.450195,4905,4917.649902,4917.649902,400593
12-07-2023,4929,4947.5,4867,4878.450195,4878.450195,295827
13-07-2023,4921,4990,4849.850098,4866.450195,4866.450195,501038
14-07-2023,4894.950195,4906.299805,4850,4859.600098,4859.600098,419873
17-07-2023,4883.950195,4906.399902,4821.100098,4833.149902,4833.149902,250127
18-07-2023,4845.549805,4995.100098,4830,4860.600098,4860.600098,270028
19-07-2023,4881,4909.149902,4818.200195,4823.649902,4823.649902,247325
20-07-2023,4828,4889,4782.049805,4868.700195,4868.700195,450566
21-07-2023,4842.100098,4879.399902,4835.25,4862.700195,4862.700195,367833
24-07-2023,4862,4919,4851.149902,4882.75,4882.75,288534
25-07-2023,4884.5,4909.899902,4777.350098,4848.950195,4848.950195,743269
26-07-2023,4890,4903.5,4840.950195,4870.450195,4870.450195,387130
27-07-2023,4899,4908,4824.299805,4851,4851,321326
28-07-2023,4855,4900,4829.649902,4892.5,4892.5,255158
31-07-2023,4895.5,4938.399902,4866.049805,4931.399902,4931.399902,325463
01-08-2023,4941.75,4978.649902,4899.149902,4923.950195,4923.950195,391794
02-08-2023,4913.399902,4937.950195,4821.25,4832.100098,4832.100098,249850
03-08-2023,4837,4913.649902,4806,4826.299805,4826.299805,418377
04-08-2023,4830,4864.200195,4700,4712,4712,451353
07-08-2023,4743.549805,4743.549805,4665,4670.100098,4670.100098,436583
08-08-2023,4670.100098,4698,4637.100098,4650.149902,4650.149902,487053
09-08-2023,4650.5,4689.799805,4616.100098,4666.549805,4666.549805,282034
10-08-2023,4670,4708.399902,4628.799805,4636.600098,4636.600098,330123
11-08-2023,4636.600098,4650,4581.600098,4599.049805,4599.049805,274197
14-08-2023,4576,4633.700195,4541,4616.700195,4616.700195,154258
16-08-2023,4577,4615,4559.75,4600.600098,4600.600098,188763
17-08-2023,4576.049805,4668.450195,4576.049805,4657.850098,4657.850098,311184
18-08-2023,4649.549805,4649.549805,4595.299805,4615.549805,4615.549805,243546
21-08-2023,4603,4629.950195,4592.799805,4610.850098,4610.850098,118491
22-08-2023,4617.950195,4636.549805,4601.649902,4628.399902,4628.399902,96290
23-08-2023,4640,4666.350098,4619,4660.75,4660.75,263771
24-08-2023,4689,4727.100098,4574.450195,4630.149902,4630.149902,433867
25-08-2023,4624,4646.899902,4569.75,4584.049805,4584.049805,293384
28-08-2023,4586.5,4620,4586,4600.450195,4600.450195,283469
29-08-2023,4615,4671,4605.049805,4664.549805,4664.549805,320941
30-08-2023,4688.950195,4720.799805,4661.600098,4675,4675,370694
31-08-2023,4675,4703.049805,4602.200195,4613.799805,4613.799805,479472
01-09-2023,4622.399902,4699,4619,4668.450195,4668.450195,456071
04-09-2023,4683,4689.399902,4622.399902,4637.149902,4637.149902,328037
05-09-2023,4639,4735,4635.350098,4701.600098,4701.600098,353620
06-09-2023,4701.5,4710,4666.700195,4683.799805,4683.799805,224928
07-09-2023,4679,4725,4655,4717.200195,4717.200195,319934
08-09-2023,4717.200195,4784.600098,4702.700195,4759.549805,4759.549805,209769
11-09-2023,4779,4810,4763,4806.399902,4806.399902,151600
12-09-2023,4843.950195,4849.850098,4762.600098,4820.600098,4820.600098,305478
13-09-2023,4820,4843,4800.25,4808.299805,4808.299805,207142
14-09-2023,4814.950195,4858,4787.549805,4844.5,4844.5,249498
15-09-2023,4894.899902,5149,4893,5130.5,5130.5,1689829
18-09-2023,5124,5274.899902,5094.25,5176.649902,5176.649902,804973
20-09-2023,5176,5263.350098,5166.100098,5182.950195,5182.950195,622924
21-09-2023,5168,5185.549805,5073.100098,5085.200195,5085.200195,640829
22-09-2023,5051,5084.149902,4996.200195,5001.049805,5001.049805,498375
25-09-2023,5000,5060.149902,4992.850098,5005.450195,5005.450195,539731
26-09-2023,5011,5102.950195,5000.149902,5069.200195,5069.200195,450923
27-09-2023,5065.200195,5067.549805,5018,5032.950195,5032.950195,257406
28-09-2023,5047.799805,5128.850098,4980.149902,5006.600098,5006.600098,580065
29-09-2023,5029,5082.5,5004.899902,5063.700195,5063.700195,248079
03-10-2023,5065,5073,4997.100098,5016.450195,5016.450195,464531
04-10-2023,5011.25,5019.200195,4903.049805,4918.600098,4918.600098,256544
05-10-2023,4935,5039.299805,4925.100098,5011.049805,5011.049805,657876
06-10-2023,5120,5120,4997.5,5014.600098,5014.600098,279352
09-10-2023,4957.049805,5068.700195,4957.049805,5007.299805,5007.299805,244083
10-10-2023,5007.299805,5064,5002.200195,5037.5,5037.5,307502
11-10-2023,5055,5095,5050,5064.399902,5064.399902,575680
12-10-2023,5085,5151,5051.100098,5106.600098,5106.600098,472168
13-10-2023,5089.950195,5123.450195,5040,5052.399902,5052.399902,387366
16-10-2023,5035,5099.399902,5032,5076.700195,5076.700195,158560
17-10-2023,5083,5150,5070,5141.25,5141.25,318565
18-10-2023,5150,5198.75,5125.649902,5137.350098,5137.350098,360985
19-10-2023,5300,5495,5245,5482.600098,5482.600098,2838352
20-10-2023,5450,5510,5436.899902,5489.299805,5489.299805,763919
23-10-2023,5453.049805,5493.399902,5395.049805,5405.399902,5405.399902,451167
25-10-2023,5385,5423.950195,5332.299805,5347.299805,5347.299805,620266
26-10-2023,5333.850098,5347.450195,5236,5259.350098,5259.350098,746266
27-10-2023,5265,5423.700195,5265,5373.549805,5373.549805,843465
30-10-2023,5388,5397.75,5275,5308.899902,5308.899902,360967
31-10-2023,5340,5366.149902,5292.600098,5314.049805,5314.049805,400987
01-11-2023,5305,5449.5,5305,5344.350098,5344.350098,619765
02-11-2023,5383.899902,5392.850098,5285,5318.399902,5318.399902,304362
03-11-2023,5357,5377.049805,5316.600098,5368.950195,5368.950195,448715
06-11-2023,5380,5427.5,5377.100098,5406.850098,5406.850098,394137
07-11-2023,5406.850098,5445,5405.299805,5419,5419,202689
08-11-2023,5434,5435.25,5381.25,5397.600098,5397.600098,202145
09-11-2023,5421.799805,5455,5382.149902,5418.899902,5418.899902,232773
10-11-2023,5409.950195,5427.049805,5349.049805,5392.049805,5392.049805,149325
12-11-2023,5425,5455,5358.600098,5442.549805,5442.549805,29055
